Year,Title,Citation_key,Category,From_Syst/Unsyst_search,Comment
2011,Induced changes in island fox (Urocyon littoralis) activity do not mitigate the extinction threat posed by a novel predator,Hudgens2011699,Read - Data available,3,Sourced from within vandeKerk2013
2010,Climate change threatens polar bear populations: a stochastic demographic analysis,Hunter2010,Read - Data available,3,Sourced from within vandeKerk2013
1995,An investigation into the health status and diseases of wild dogs (Lycaon pictus) in the Kruger National Park,VanHeerden1995,Read - Data available,3,Sourced from within Murray1999241
1994,"African wild dogs (Lycaon pictus) endangered by a canine distemper epizootic among domestic dogs near the Masai Mara National Reserve, Kenya",Alexander1994,Read - No Data available,3,Sourced from within Murray1999241
2009,Incorporating ecological drivers and uncertainty into a demographic population viability analysis for the island fox,Bakker2009,Read - No Data available,3,Sourced from within vandeKerk2013 - Data captured and asymptotic growth
1978,Rabies: decimation of a wolf pack in Arctic Alaska,Chapman1978,Read - No Data available,3,Sourced from within Murray1999241
2003,Which future for the French Pyrenean brown bear (Ursus arctos) population? An approach using stagestructured deterministic and stochastic models,Chapron2003,Read - No Data available,3,Sourced from within vandeKerk2013 - Simulation
2003,Conservation and control strategies for the wolf (Canis lupus) in western Europe based on demographic models,Chapron2003575,Read - No Data available,3,Sourced from within vandeKerk2013 - Simulation
1995,The effects of anthrax on endangered wild dogs (Lycaon pictus),Creel1995,Read - No Data available,3,Sourced from within Murray1999241
1992,"Diseases, parasites and survival of coyotes in south-central Georgia",Holzman1992,Read - No Data available,3,Sourced from within Murray1999241
2001,Using logistic regression to analyze the sensitivity of PVA models: a comparison of methods based on African wild dog models,ISI000171501100017,Read - No Data available,3,Sourced from within vandeKerk2013 - Simulation
1994,Serologic investigations of canine parvovirus and canine distemper in relation to wolf (Canis lupus) pup mortalities,Johnson1994,Read - No Data available,3,Sourced from within Murray1999241
1996,Rabies and African wild dogs in Kenya,Kat1996,Read - No Data available,3,Sourced from within Murray1999241
1996,A canine distemper virus epidemic in Serengeti lions (Panthera leo),Roelke1996,Read - No Data available,3,Sourced from within Murray1999241 - Data already captured
1994,Rabies in wolves of the Great Lakes Region,Theberge1994,Read - No Data available,3,Sourced from within Murray1999241
1991,"Anthrax in wildlife in the Luangwa Valley, Zambia",Turnbull1991,Read - No Data available,3,Sourced from within Murray1999241
1995,Occurrence of rabies in a wolf population in northeastern Alaska,Weiler1995,Read - No Data available,3,Sourced from within Murray1999241
2002,Minimum viable population and reserve sizes for naturally regulated grizzly bears in British Columbia,Wielgus2002,Read - No Data available,3,Sourced from within vandeKerk2013 - Simulation
1993,"Aspect of rabies infection and control in the conservation of the African wild dog (Lycaon pictus) in the Serengeti region, Tanzania",Gascoyne1993,NA,3,Sourced from within Murray1999241 - Cant find paper
2001,Improving management strategies for the red fox by using projection matrix analysis,McLeod2001,NA,3,Sourced from within vandeKerk2013 - Cant access paper
1999,Status of carnivores in Biscay (N Iberian peninsula),Aihartza199941,Read - Data available,2,
1986,Past and present status of polar bears in Alaska.,Amstrup1986241,Read - Data available,2,
2005,Experimental evaluation of population trend and harvest composition in a Wyoming cougar population,AndersonJr2005179,Read - Data available,2,
2013,Carnivore conservation in practice: Replicated management actions on a large spatial scale,Angerbjorn201359,Read - Data available,2,
2007,Double allee effects and extinction in the island fox,Angulo20071082,Read - Data available,2,
2016,Are there sufficient prey and protected areas in Nepal to sustain an increasing tiger population?,Aryal2016117,Read - Data available,2,
2006,"Genetic diversity, population structure, effective population size and demographic history of the Finnish wolf population",Aspi20061561,Read - Data available,2,Genetic
2007,"Swift fox reintroductions on the Blackfeet Indian Reservation, Montana, USA",Ausband2007423,Read - Data available,2,
2017,Relationship of acorn mast production to black bear population growth rates and human-bear interactions in Northwestern South Carolina,Azad2017235,Read - Data available,2,Data already captured
2017,Demographic trends of a harvested American black bear population in northwestern South Carolina,Azad201756,Read - Data available,2,
1997,Ecology of wolves in relation to a migratory caribou herd in Northwest Alaska,Ballard19971,Read - Data available,2,
1997,Occurrence of rabies in wolves of Alaska,Ballard1997242,Read - Data available,2,
2005,"Mammal abundance indices in the northern portion of the Great Basin, 1962-1993",Bartel20053130,Read - Data available,2,
2008,Long-term patterns in mammalian abundance in northern portions of the Great Basin,Bartel20081170,Read - Data available,2,
2016,A long-term evaluation of biopsy darts and DNA to estimate cougar density: An agency-citizen science collaboration,Beausoleil2016583,Read - Data available,2,
2012,Inbreeding avoidance influences the viability of reintroduced populations of african wild dogs (lycaon pictus),Becker2012,Read - Data available,2,
2018,Effective implementation of age restrictions increases selectivity of sport hunting of the African lion,Begg2018139,Read - Data available,2,
2016,"Interactions between demography, genetics, and landscape connectivity increase extinction probability for a small population of large carnivores in a major metropolitan area",Benson2016,Read - Data available,2,
1986,Dynamics of caribou and wolves in northern British Columbia.,Bergerud19861515,Read - Data available,2,
1998,Wolf predation in a multiple-ungulate system in northern British Columbia,Bergerud19981551,Read - Data available,2,
2012,What can harvest data tell us about Montana's black bears?,Beston201230,Read - Data available,2,
2016,"Human–wildlife conflict, benefit sharing and the survival of lions in pastoralist community-based conservancies",Blackburn20161195,Read - Data available,2,
1996,"Increases in moose, caribou, and wolves following wolf control in Alaska",Boertje1996474,Read - Data available,2,
2017,Demography of an increasing caribou herd with restricted wolf control,Boertje2017429,Read - Data available,2,
2004,Monitoring of grizzly bear population trends and demography using DNA mark-recapture methods in the Owikeno Lake area of British Columbia,Boulanger20041267,Read - Data available,2,
2014,The impact of roads on the demography of grizzly bears in Alberta,Boulanger2014,Read - Data available,2,
2001,Negative binomial models for abundance estimation of multiple closed populations,Boyce2001498,Read - Data available,2,
2015,"Effects of Wolf removal on livestock depredation recurrence and Wolf recovery in Montana, Idaho, and Wyoming",Bradley20151337,Read - Data available,2,
2007,Brown bear population trends from demographic and monitoring-based estimators,Brodie2007137,Read - Data available,2,
2005,"Long-term analysis of survival, fertility, and population growth rate of black bears in North Carolina",Brongo20051029,Read - Data available,2,
2016,Decline and recovery of a large carnivore: Environmental change and long-term trends in an endangered brown bear population,Cano2016,Read - Data available,2,
2011,"On the merits and feasibility of wildlife monitoring for conservation: A case study from Katavi National Park, Tanzania",Caro2011320,Read - Data available,2,
1998,"Reproductive characteristics of grizzly bears in the Kugluktuk area, northwest territories, Canada",Case199841,Read - Data available,2,
2009,Diagnosing mechanisms of decline and planning for recovery of an endangered brown bear (Ursus arctos) population,Chapron2009,Read - Data available,2,
2016,Blood does not buy goodwill: Allowing culling increases poaching of a large carnivore,Chapron2016,Read - Data available,2,
1992,"The brown bear (Ursus arctos L.) in the USSR: numbers, hunting and systematics",Chestin199257,Read - Data available,2,
2006,Evaluation of cougar population estimators in Utah,Choate2006782,Read - Data available,2,
2007,Effects of sarcoptic mange on coyotes at Wind Cave National Park,Chronert20071987,Read - Data available,2,
2005,"Bait stations, hard mast, and black bear population growth in Great Smoky Mountains National Park",Clark20051633,Read - Data available,2,
2006,"Growth and sustainability of black bears at White River National Wildlife Refuge, Arkansas",Clark20061094,Read - Data available,2,
2010,Effects of exploitation on black bear populations at white river national wildlife refuge,Clark20101448,Read - Data available,2,
2017,No flood effect on recruitment in a Louisiana black bear population,Clark2017,Read - Data available,2,
1996,Sign surveys for estimating trend of a remnant brown bear Ursus arctos population in northern Spain,Clevenger1996275,Read - Data available,2,
2008,The effect of fox control on mammal populations in an outer urban conservation reserve.,Coates200851,Read - Data available,2,Invasive
2011,The decline of lions in Ghana's Mole National Park,ColeBurton2011122,Read - Data available,2,
2002,Panthers and forests in South Florida: An ecological perspective,Comiskey2002,Read - Data available,2,
2009,Source populations in carnivore management: Cougar demography and emigration in a lightly hunted population,Cooley2009321,Read - Data available,2,
1998,Competitive interactions between coyotes and San Joaquin kit foxes,Cypher1998204,Read - Data available,2,
2000,Population dynamics of San Joaquin kit foxes at the Naval Petroleum Reserves in California,Cypher20001,Read - Data available,2,
2015,"The Demography and Dynamics of an Expanding, Managed African Wild Dog Metapopulation",DaviesMostert2015258,Read - Data available,2,
2000,Joint effects of density dependence and rainfall on abundance of San Joaquin kit fox,Dennis2000388,Read - Data available,2,
2012,Severe mammal declines coincide with proliferation of invasive Burmese pythons in Everglades National Park,Dorcas20122418,Read - Data available,2,
2016,Dynamics of a low-density tiger population in Southeast Asia in the context of improved law enforcement,Duangchantrasiri2016639,Read - Data available,2,
2011,"Long-term trends in carnivore abundance using distance sampling in Serengeti National Park, Tanzania",Durant20111490,Read - Data available,2,
1986,Monitoring grizzly bear population trends.,Eberhardt1986613,Read - Data available,2,
1996,How many grizzlies in Yellowstone?,Eberhardt1996416,Read - Data available,2,
1994,The decline of a brown bear Ursus arctos L. population in central South Norway,Elgmork1994123,Read - Data available,2,
2010,"Top predators, mesopredators and their prey: Interference ecosystems along bioclimatic productivity: Gradients",Elmhagen2010785,Read - Data available,2,
2016,Population recovery highlights spatial organization dynamics in adult leopards,Fattebert2016153,Read - Data available,2,
2010,Integrated population modeling of black bears in minnesota: Implications for monitoring and management,Fieberg2010,Read - Data available,2,
2004,"Demographic patterns and limitation of grey wolves, Canis lupus, in and near Pukaskwa National Park, Ontario",Forshner200495,Read - Data available,2,
1999,Ecology of the Patagonia puma Felis concolor patagonica in southern Chile,Franklin199933,Read - Data available,2,
2006,Discerning biases in a large scale mark-recapture population estimate for black bears,Garshelis20061634,Read - Data available,2,
1983,"Interrelationships of wolves, prey, and man in interior Alaska.",Gasaway1983,Read - Data available,2,
2017,Estimating survival in the Apennine brown bear accounting for uncertainty in age classification,Gervasi2017119,Read - Data available,2,
1995,Local extinction in a small and declining population: Wild dogs in the Serengeti,Ginsberg1995221,Read - Data available,2,
2001,The rise of urban fox populations in Switzerland,Gloor2001155,Read - Data available,2,
1998,"A summary of bear management in glacier national park, Montana, 1960-1994",Gniadek1998155,Read - Data available,2,
2014,"Consequences of a refuge for the predator-prey dynamics of a wolf-elk system in Banff National Park, Alberta, Canada",Goldberg2014,Read - Data available,2,
1996,The Mednyi arctic foxes: Treating a population imperilled by disease,Goltsman1996251,Read - Data available,2,
2010,"Evaluating the status of the Endangered tiger Panthera tigris and its prey in Panna Tiger Reserve, Madhya Pradesh, India",Gopal2010383,Read - Data available,2,
2014,The relative importance of direct and indirect effects of hunting mortality on the population dynamics of brown bears,Gosselin2014,Read - Data available,2,
2012,Wolf population dynamics in the U.S. Northern Rocky Mountains are affected by recruitment and human-caused mortality,Gude2012108,Read - Data available,2,
2001,Evaluating the effectiveness of predator control: The non-native red fox as a case study,Harding20011114,Read - Data available,2,
2007,Population growth of Yellowstone grizzly bears: Uncertainty and future monitoring,Harris2007168,Read - Data available,2,
2000,Demography of a recovering wolf population in the Yukon,Hayes200036,Read - Data available,2,
2003,"Black bear (Ursus americanus) survival and demography in the Bow Valley of Banff National Park, Alberta",Hebblewhite2003415,Read - Data available,2,
2017,Survival and population size estimates of the red wolf,Hinton2017417,Read - Data available,2,
2012,Demographic history of an elusive carnivore: Using museums to inform management,Holbrook2012619,Read - Data available,2,
2007,Evaluation of predator numerical responses,Hone2007335,Read - Data available,2,
2012,The impact of a pathogenic bacterium on a social carnivore population,Honer201236,Read - Data available,2,
2011,"Long-term monitoring of large rainforest mammals in the Biosphere Reserve of Taï National Park, Côte d'Ivoire",HoppeDominik2011450,Read - Data available,2,
2009,Demographic consequences of anthropogenic influences: Florida black bears in north-central Florida,Hostetler20092456,Read - Data available,2,
2013,A cat's tale: The impact of genetic restoration on Florida panther population dynamics and persistence,Hostetler2013608,Read - Data available,2,
2009,Spoor density as a measure of true density of a known population of free-ranging wild cheetah in Botswana,Houser2009,Read - Data available,2,
1996,Estimating population growth of grizzly bears from the Flathead River drainage using computer simulations of reproduction and survival rates,Hovey19961409,Read - Data available,2,
2007,Going into the 21st century: A perspective on trends and controversies in the management of the American black bear,Hristienko200772,Read - Data available,2,
2002,Causes of wolf mortality in Croatia in the period 1986-2001,Huber2002131,Read - Data available,2,
2007,"Restoring lions Panthera leo to northern KwaZulu-Natal, South Africa: Short-term biological and technical success but equivocal long-term conservation",Hunter2007196,Read - Data available,2,
2005,"Grizzly bear demographics in and around Banff National Park and Kananaskis Country, Alberta",ISI000228650600026,Read - Data available,2,
2009,"Demography and population viability of polar bears in the Gulf of Boothia, Nunavut",ISI000271046600002,Read - Data available,2,
2010,Historical dynamics of a declining wolf population: Persecution vs. prey reduction,ISI000275748100007,Read - Data available,2,Harvest data only
2014,Estimating the population size of the endangered Cantabrian brown bear through genetic sampling,ISI000346127300007,Read - Data available,2,
2015,Back-calculation of large carnivore populations in Finland in 1865-1915,ISI000365645600003,Read - Data available,2,
2016,"Spotted hyaena survival and density in a lion depleted ecosystem: The effects of prey availability, humans and competition between large carnivores in African savannahs",ISI000384782800041,Read - Data available,2,
2017,Components of population growth for Arctic foxes at a large Arctic goose colony: the relative contributions of adult survival and recruitment,ISI000410136500006,Read - Data available,2,
1992,Characteristics of a Hunted Population of Cougars in Southwestern Alberta,ISIA1992JE90400001,Read - Data available,2,
1994,Trends in California Mountain Lion Populations,ISIA1994NC46600011,Read - Data available,2,
1994,Gray Wolf (Canis lupus) Occurences in the Dakotas,ISIA1994NZ32700008,Read - Data available,2,
1996,"Population dynamics (1869-1994), demography, and home ranges of the lynx in Bialowieza Primeval Forest (Poland and Belarus)",ISIA1996UX47700004,Read - Data available,2,
2013,"Distribution and abundance of lions in northwest Tete Province, Mozambique",Jacobson201387,Read - Data available,2,
2008,"Carnivores, even-toed ungulates, lagomorphs and large rodents in Polish national parks",Jamrozy2008299,Read - Data available,2,
2012,"Rise and fall of a wolf population: Genetic diversity and structure during recovery, rapid expansion and drastic decline",Jansson20125178,Read - Data available,2,
2014,Living on the edge: Reconstructing the genetic history of the Finnish wolf population,Jansson2014,Read - Data available,2,Genetic
2008,Fifty years of brown bear population expansion: Effects of sex-biased dispersal on rate of expansion and population structure,Jerina20081491,Read - Data available,2,
2015,Multiple estimates of effective population size for monitoring a long-lived vertebrate: An application to Yellowstone grizzly bears,Kamath20155507,Read - Data available,2,
2015,Evidence of a large carnivore population recovery: Counting bears in Greece,Karamanlidis201510,Read - Data available,2,
2007,Effects of coyote population reduction on swift fox demographics in southeastern Colorado,Karki20072707,Read - Data available,2,
2014,Black bear population reduction and recovery in western interior alaska,Keech201471,Read - Data available,2,
2000,Viability of the Serengeti cheetah population,Kelly2000786,Read - Data available,2,
2011,The German wildlife information system (WILD): Population densities and den use of red foxes (Vulpes vulpes) and badgers (Meles meles) during 2003-2007 in Germany,Keuling201195,Read - Data available,2,
2004,Top-down population regulation of a top predator: Lions in the Ngorongoro Crater,Kissui20041867,Read - Data available,2,
1990,Ecology of bobcats relative to exploitation and a prey decline in southeastern Idaho,Knick1990,Read - Data available,2,
1987,Propects for Yellowstone grizzly bears,Knight1987,Read - Data available,2,
2014,Cougar population status and range expansion in alberta during 1991-2010,Knopff2014116,Read - Data available,2,
2006,Recent trends and harvest in Finland's brown bear population,Kojola2006159,Read - Data available,2,
2006,The structure of the expanded brown bear population at the edge of the Finnish range,Kojola2006258,Read - Data available,2,
2017,Modeling the relationship between wolf control and cattle depredation,Kompaniyets2017,Read - Data available,2,Response (but published data)
2017,Genetic substructure and admixture as important factors in linkage disequilibrium-based estimation of effective number of breeders in recovering wildlife populations,Kopatz201710721,Read - Data available,2,
2006,"Reproduction and survival of brown bears in southwest Alaska, USA",Kovach2006,Read - Data available,2,
2017,Golden jackal expansion in Europe: A case of mesopredator release triggered by continent-wide wolf persecution?,Krofel2017,Read - Data available,2,
2017,The current distribution and status of leopards Panthera pardus in China,Laguardia2017153,Read - Data available,2,
2014,"Demography of lions (Panthera leo) in Tarangire National Park, Tanzania",Laizer2014503,Read - Data available,2,
2006,Cougar population dynamics and viability in the Pacific Northwest,Lambert2006246,Read - Data available,2,
2000,Status and conservation of the gray wolf (Canis lupus) in wildlife reserves of Quebec,Lariviere2000143,Read - Data available,2,
2011,Invading white-tailed deer change wolf-caribou dynamics in northeastern Alberta,Latham2011204,Read - Data available,2,
2007,Numerical and demographic responses of pumas to changes in prey abundance: Testing current predictions,Laundre2007345,Read - Data available,2,
2009,Understanding fluctuations in bobcat harvest at the northern limit of their range,Lavoie2009870,Read - Data available,2,
2015,Compensatory immigration challenges predator control: An experimental evidence-based approach improves management,Lieury2015425,Read - Data available,2,
1999,Use of dens by red Vulpes vulpes and arctic Alopex lagopus foxes in alpine environments: Can inter-specific competition explain the non-recovery of Norwegian arctic fox populations?,Linnell1999167,Read - Data available,2,
2010,Sustainably harvesting a large carnivore? Development of eurasian lynx populations in Norway during 160 years of shifting policy,Linnell20101142,Read - Data available,2,
1989,Bobcat-coyote niche relationships during a period of coyote population increase,Litvaitis19891180,Read - Data available,2,
2001,Desert Puma: evolutionary ecology and conservation of an enduring carnivore,Logan2001,Read - Data available,2,
2013,Monitoring European wildcat Felis silvestris populations using scat surveys in central Spain: Are population trends related to wild rabbit dynamics or to landscape features?,Lozano2013,Read - Data available,2,
2014,The Population Trajectories Both of the Wild Rabbit (Oryctolagus cuniculus) and the Iberian Lynx (Lynx pardinus) in Spain: Implications for Conservation,Lozano2014105,Read - Data available,2,
2017,Sumatran tiger survival threatened by deforestation despite increasing densities in parks,Luskin2017,Read - Data available,2,
1998,"Demography and population trend of grizzly bears in the Swan Mountains, Montana",Mace19981005,Read - Data available,2,
2012,"Grizzly bear population vital rates and trend in the Northern Continental Divide Ecosystem, Montana",Mace2012119,Read - Data available,2,
2006,"Trends, dynamics and resilience of an Ethiopian wolf population",Marino2006,Read - Data available,2,
2016,Compensatory responses by a fox population to artificial density reduction in a rangeland area in Western Australia,Marlow2016,Read - Data available,2,Invasive
2009,"Abundance, social organization, and population trend of the arctic wolf in north and east greenland during 1978-1998",MarquardPetersen2009895,Read - Data available,2,
2012,"Decline and extermination of an arctic wolf population in East Greenland, 1899 - 1939",MarquardPetersen2012155,Read - Data available,2,
2010,Predicting spatio-temporal recolonization of large carnivore populations and livestock depredation risk: Wolves in the Italian Alps,Marucco2010789,Read - Data available,2,
2012,Evaluating the efficacy of non-invasive genetic methods and estimating wolf survival during a ten-year period,Marucco20121611,Read - Data available,2,
2006,Evaluation of factors potentially influencing a desert bighorn sheep population,McKinney20061,Read - Data available,2,
2015,Some mechanisms underlying variation in vital rates of grizzly bears on a multiple use landscape,McLellan2015749,Read - Data available,2,
1993,Canine parvovirus effect on wolf population change and pup survival.,Mech1993330,Read - Data available,2,
2005,Decline and recovery of a High Arctic wolf-prey system,Mech2005305,Read - Data available,2,
2018,An historical overview and update of wolf-moose interactions in northeastern Minnesota,Mech2018,Read - Data available,2,
2002,Density dependent matrix model for gray wolf population projection,Miller2002271,Read - Data available,2,
1995,Notes on wild dog Lycaon pictus and lion Panthera leo population trends during a drought in the Kruger National Park,Mills199595,Read - Data available,2,
2008,"Estimation of successful breeding pairs for wolves in the Northern Rocky Mountains, USA",Mitchell2008881,Read - Data available,2,
2009,Contributions of vital rates to growth of a protected population of American black bears,Mitchell200977,Read - Data available,2,
2001,Population trends of reintroduced Canadian swift foxes Vulpes velox and future conservation priorities,Moehrenschlager200197,Read - Data available,2,
2016,Monitoring coyote population dynamics with fecal DNA and spatial capture–recapture,Morin2016,Read - Data available,2,
2011,The use of poison baits to control feral cats and red foxes in arid South Australia I. Aerial baiting trials,Moseby2011338,Read - Data available,2,Invasive
2015,Rapid growth and genetic diversity retention in an isolated reintroduced black bear population in the central appalachians,Murphy2015807,Read - Data available,2,
2016,Characterizing recolonization by a reintroduced bear population using genetic spatial capture–recapture,Murphy20161390,Read - Data available,2,
2015,The Challenges of Red Wolf Conservation and the Fate of an Endangered Species Recovery Program,Murray2015338,Read - Data available,2,
2008,"Pragmatic management increases a flagship species, the Himalayan brown bears, in Pakistan's Deosai National Park",Nawaz20082230,Read - Data available,2,
2016,"Wolf recovery and population dynamics in Western Poland, 2001–2012",Nowak201683,Read - Data available,2,
2014,"Estimating population sizes of lions Panthera leo and spotted hyaenas Crocuta crocuta in Uganda's savannah parks, using lure count methods",Omoya2014394,Read - Data available,2,
2005,Conservation biology: Lion attacks on humans in Tanzania,Packer2005927,Read - Data available,2,
2011,Effects of trophy hunting on lion and leopard populations in Tanzania [Efectos de la Cacería Deportiva sobre Poblaciones de Leones y Leopardos en Tanzania],Packer2011142,Read - Data available,2,Data already captured - only Katavi lion population extracted
2006,The effect of experimental removal of red foxes Vulpes vulpes on spring density of brown hares Lepus europaeus in western Poland,Panek2006187,Read - Data available,2,
2017,"Vole fluctuations, red fox responses, predation on fawns, and roe deer dynamics in a temperate latitude",Panek2017341,Read - Data available,2,
