Year,Title,Citation_key,Category,From_Syst/Unsyst_search,Comment
1999,Demography of the Yellowstone grizzly bears,Pease1999957,Read - Data available,2,
2012,A robust-design analysis to estimate American black bear population parameters in Utah,Pederson2012104,Read - Data available,2,
1999,Modelling predator-prey interactions on a Northern Province game ranch,Peel199931,Read - Data available,2,
2006,Numerical and spatial responses of Geoefroy's cat (Oncifelis Geoffroyi) to prey decline in Argentina,Pereira20061132,Read - Data available,2,
1999,Wolf-moose interaction on Isle Royale: The end of natural regulation,Peterson199910,Read - Data available,2,
2012,Top-down versus bottom-up forcing: Evidence from mountain lions and mule deer,Pierce2012977,Read - Data available,2,
1997,Population dynamics of a recolonizing wolf population,Pletscher1997459,Read - Data available,2,
2016,Assessing biological realism of wildlife population estimates in data-poor systems,Popescu20161248,Read - Data available,2,
1996,Demographic analyses of a hunted black bear population with access to a refuge,Powell1996224,Read - Data available,2,
2014,Critical population status of the jaguar Panthera onca in the Argentine Chaco: Camera-trap surveys suggest recent collapse and imminent regional extinction,Quiroga2014141,Read - Data available,2,
1999,Tiger decline caused by the reduction of large ungulate prey: Evidence from a study of leopard diets in southern India,Ramakrishnan1999113,Read - Data available,2,
1998,"The commercial harvest of wildlife in Dornod Aimag, Mongolia",Reading199859,Read - Data available,2,Harvest data only
2010,"Spatial and temporal patterns of wolf harvest on registered traplines in Alberta, Canada",Robichaud2010635,Read - Data available,2,Harvest data only
2014,A test of the compensatory mortality hypothesis in mountain lions: A management experiment in West-Central Montana,Robinson2014791,Read - Data available,2,
2015,Linking resource selection and mortality modeling for population estimation of mountain lions in Montana,Robinson201511,Read - Data available,2,
2004,Patterns and causes of non-natural mortality in the Iberian lynx during a 40-year period of range contraction,Rodriguez2004151,Read - Data available,2,
1987,"Effects of food supply and kinship on social behavior, movements, and population growth of black bears in northeastern Minnesota.",Rogers1987,Read - Data available,2,
1985,Dynamics of a harvested bobcat population in Oklahoma.,Rolley1985283,Read - Data available,2,
2014,Detecting declines of apex carnivores and evaluating their causes: An example with Zambian lions,Rosenblatt2014,Read - Data available,2,
2016,Endangered leopards: Range collapse of the Indochinese leopard (Panthera pardus delacouri) in Southeast Asia,RostroGarcia2016293,Read - Data available,2,
1998,Interpreting carnivore scent-station surveys,Sargeant19981235,Read - Data available,2,
2012,Estimating grizzly and black bear population abundance and trend in Banff National Park using noninvasive genetic sampling,Sawaya2012,Read - Data available,2,
2002,An evaluation of survey methods for monitoring swift fox abundance,Schauster2002464,Read - Data available,2,
2017,Effects of control on the dynamics of an adjacent protected wolf population in interior Alaska,Schmidt20171,Read - Data available,2,
2006,"Temporal, spatial, and environmental influences on the demographics of grizzly bears in the greater yellowstone ecosystem",Schwartz20061,Read - Data available,2,
2007,"Human alveolar echinococcosis after fox population increase, Switzerland",Schweiger2007878,Read - Data available,2,Harvest data only
2007,"Litter size, sex ratio, and age structure of gray wolves, Canis lupus, in relation to population fluctuations in northern Belarus",Sidorovich2007295,Read - Data available,2,
2013,Genetic data confirm critical status of the reintroduced Dinaric population of Eurasian lynx,Sindicic20131009,Read - Data available,2,
2011,A conservation success story in the otherwise dire megafauna extinction crisis: The Asiatic lion (Panthera leo persica) of Gir forest,Singh20111753,Read - Data available,2,Data already captured
1995,A track count for estimating mountain lion Felis concolor californica population trend,Smallwood1995251,Read - Data available,2,
2009,"Reintroduction of Wolves to Yellowstone National Park: History, Values and Ecosystem Restoration",Smith200992,Read - Data available,2,
2009,Carnivore population trends in Spanish agrosystems after the reduction in food availability due to rabbit decline by rabbit haemorrhagic disease and improved waste management,Sobrino2009,Read - Data available,2,
2008,Dynamics of a small re-introduced population of wild dogs over 25 years: Allee effects and the implications of sociality for endangered species' recovery,Somers2008239,Read - Data available,2,
2011,Social and demographic effects of Anthropogenic mortality: A test of the compensatory mortality hypothesis in the red wolf,Sparkman2011,Read - Data available,2,
2006,Collaborating to conserve large mammals in Southeast Asia,Steinmetz20061391,Read - Data available,2,
2015,Are the numbers adding up? Exploiting discrepancies among complementary population models,Stenglein2015368,Read - Data available,2,
2016,Demographic and component allee effects in southern lake superior gray wolves,Stenglein2016,Read - Data available,2,
2017,Distribution of grey wolves Canis lupus lupus in the Nepalese Himalaya: Implications for conservation management,Subba2017403,Read - Data available,2,
2017,Poaching regulates the legally hunted wolf population in Finland,Suutarinen201711,Read - Data available,2,
2009,Expansion range of the golden jackal in Hungary between 1997 and 2006,Szabo2009307,Read - Data available,2,
2005,Demography and viability of a hunted population of polar bears,Taylor2005203,Read - Data available,2,
2006,"Demographic parameters and harvest-explicit population viability analysis for polar bears in M'Clintock Channel, Nunavut, Canada",Taylor20061667,Read - Data available,2,
2014,Contrasting past and current numbers of bears visiting Yellowstone cutthroat trout streams,Teisberg2014369,Read - Data available,2,
2016,Evaluating mortality rates with a novel integrated framework for nonmonogamous species,Tenan20161307,Read - Data available,2,
2006,"Pitfalls of applying adaptive management to a wolf population in Algonquin Provincial Park, Ontario",Theberge2006451,Read - Data available,2,
1989,Use of track transects to measure the relative occurrence of some boreal mammals in uncut forest and regeneration stands,Thompson19891816,Read - Data available,2,
1997,The decline and impending extinction of the South China tiger,Tilson1997243,Read - Data available,2,
2009,A suspected canine distemper epidemic as the cause of a catastrophic decline in Santa Catalina Island foxes (UROCYON littoraus cataunae),Timm2009333,Read - Data available,2,
1983,"Coyote demography during a snowshoe hare decline in Alberta ( Canis latrans, Lepus americanus).",Tood1983394,Read - Data available,2,
2015,Brown bear reintroduction in the Southern Alps: To what extent are expectations being met?,Tosi20159,Read - Data available,2,
2017,"Counts of unique females with cubs in the Apennine brown bear population, 2006-2014",Tosoni20171,Read - Data available,2,
2008,Experimental evidence of competitive release in sympatric carnivores,Trewby2008170,Read - Data available,2,
2010,"Inbreeding and density-dependent population growth in a small, isolated lion population",Trinkel2010374,Read - Data available,2,
2013,"Climate variability, human wildlife conflict and population dynamics of lions Panthera leo",Trinkel2013345,Read - Data available,2,
2010,"Threat of rapid extermination of the lion (Panthera leo leo) in Waza National Park, Northern Cameroon",Tumenta2010888,Read - Data available,2,
2013,History and current status of the black bear in Kentucky,Unger2013289,Read - Data available,2,
2001,"Distribution and status of lynx in the border region between Czech Republic, Germany and Austria",VanAlstvne2001181,Read - Data available,2,
2006,Reintroduction of the lynx into the Vosges mountain massif: From animal survival and movements to population development,Vandel2006370,Read - Data available,2,
2017,Carnivore conservation under land use change: the status of Zimbabwe's cheetah population after land reform,vanderMeer20171,Read - Data available,2,
2004,"Demographics and population trends of grizzly bears in the Cabinet-Yaak and Selkirk ecosystems of British Columbia, Idaho, Montana, and Washington",Wakkinen200465,Read - Data available,2,
2016,"Brown hyaena population explosion: Rapid population growth in a small, fenced system",Welch2016178,Read - Data available,2,
2005,Northern Yellowstone elk after wolf restoration,White2005942,Read - Data available,2,
1994,"Dynamics of a small, hunted brown bear Ursus arctos population in Southwestern Alberta, Canada",Wielgus1994161,Read - Data available,2,
1995,Demography of a high-density coyote population,Windberg1995942,Read - Data available,2,
2013,Quantifying changes in sun bear distribution and their forest habitat in Sumatra,Wong2013216,Read - Data available,2,Occupancy
2005,Lethal control of African lions (Panthera leo): Local and regional population impacts,Woodroffe200591,Read - Data available,2,
2009,"History, Population Growth, and Management of Wolves in Wisconsin",Wydeven200987,Read - Data available,2,
2014,"Population status and habitat association of the Ethiopian wolf in the Shnien Mountains National Park, Ethiopia",Yihune2014355,Read - Data available,2,
1986,A population dynamics model of black bears in eastcentral Ontario.,Yodzis1986602,Read - Data available,2,
1982,The effect of rabies on different fox populations in the south-west of the Federal Republic of Germany,Zimen1982257,Read - Data available,2,
2007,Importance of dispersal for the expansion of a Eurasian lynx Lynx lynx population in a fragmented landscape,Zimmermann2007358,Read - Data available,2,
2017,Recent invasion of European red foxes (Vulpes vulpes) on to Fraser Island (K'gari) and South Stradbroke Island,Allen2017752,Read - No Data available,2,No trend data
2006,The decline of jaguars Panthera onca in the Argentine Chaco,Altrichter2006302,Read - No Data available,2,Range contraction/expansion
2015,Recruitment in a social carnivore before and after harvest,Ausband2015415,Read - No Data available,2,No trend data
2015,"Population estimates and conservation of felids (Carnivora: Felidae) in northern Quintana Roo, Mexico [Estimación poblacional y conservación de felinos (Carnivora: Felidae) en el norte de Quintana Roo, México]",AvilaNajera2015799,Read - No Data available,2,Spanish
2013,Research to regulation: Cougar social behavior as a guide for management,Beausoleil2013680,Read - No Data available,2,No trend data
2013,Estimating past and future male loss in three Zambian lion populations,Becker2013128,Read - No Data available,2,No trend data
2013,Slow recruitment in a red-fox population following poison baiting: A non-invasive mark-recapture analysis,Berry2013615,Read - No Data available,2,No time points
2011,Variation in life history and demography of the American black bear,Beston20111588,Read - No Data available,2,Asymptotic growth
2009,The magnitude and selectivity of natural and multiple anthropogenic mortality causes in hunted brown bears,Bischof2009656,Read - No Data available,2,No trend data
1974,Recovery of Reduced Fox Populations in Rabies Control,Bogel1974401,Read - No Data available,2,Simulation
2005,Effects of trapping with bait on bait-station indices to black bear abundance,Brongo20051357,Read - No Data available,2,No trend data
2011,The arabian leopard panthera pardus nimr conservation breeding programme,Budd2011141,Read - No Data available,2,Captive
2014,"Noninvasive sampling and genetic variability, pack structure, and dynamics in an expanding wolf population",Caniglia201441,Read - No Data available,2,No trend data
2008,Decline of large mammals in the Katavi-Rukwa ecosystem of western Tanzania,Caro200899,Read - No Data available,2,Data already captured
2013,"Integrating research with management: The case of Katavi National Park, Tanzania",Caro20131,Read - No Data available,2,Data already captured
1999,Giant panda (Ailuropoda melanoleuca) population dynamics and bamboo (subfamily Bambusoideae) life history: A structured population approach to examining carrying capacity when the prey are semelparous,Carter1999,Read - No Data available,2,Simulation
2012,Shaping carnivore communities by predator control: Competitor release revisited,Casanovas2012603,Read - No Data available,2,Simulation
2013,Threats to faunal diversity of the aravalli hills with special reference to Kumbhalgarh wildlife sanctuary,Chhangani201393,Read - No Data available,2,Data already captured
2013,Are isle royale's wolves chasing extinction?,Christine2013919,Read - No Data available,2,News piece
2007,Using pregnancy rates and perinatal mortality to evaluate the success of recovery strategies for endangered island foxes,Clifford2007442,Read - No Data available,2,No trend data
2011,Predicting how populations decline to extinction,Collen2011,Read - No Data available,2,Community estimated trend
2015,Impacts of mesopredator control on conservation of mesopredators and their prey,Conner2015,Read - No Data available,2,No trend data
1998,"Status of the yellowstone grizzly bear population: Has it recovered, should it be delisted?",Craighead1998597,Read - No Data available,2,No trend data
2004,Demography and population dynamics of African wild dogs in three critical populations,Creel2004,Read - No Data available,2,Not peer reviewed + No end date
2010,"Meta-analysis of relationships between human offtake, total mortality and population dynamics of gray wolves (Canis lupus)",Creel2010,Read - No Data available,2,No trend data
2016,"Assessing the sustainability of African lion trophy hunting, with recommendations for policy",Creel20162347,Read - No Data available,2,Simulation
1998,New insights on cheetah conservation through demographic modeling,Crooks1998889,Read - No Data available,2,No trend data
2007,Effects of hunting on demographic parameters of American black bears,Czetwertynski20071,Read - No Data available,2,No trend data
2009,A Critical Assessment of South Africa's Managed Metapopulation Recovery Strategy for African Wild Dogs,DaviesMostert200910,Read - No Data available,2,No trend data
1991,Estimation of growth and extinction parameters for endangered species,Dennis1991,Read - No Data available,2,Data already captured
2013,"Demography of a carnivore, the red fox, Vulpes vulpes: What have we learnt from 70 years of published studies?",DevenishNelson2013705,Read - No Data available,2,Simulation
2014,A Retrospective evaluation of the global decline of carnivores and ungulates,DiMarco2014,Read - No Data available,2,Community estimated trend
2014,Defaunation in the Anthropocene,Dirzo2014,Read - No Data available,2,Community estimated trend
2004,"Population demography and spatial ecology of a reintroduced lion population in the Greater Makalali Conservancy, South Africa",Druce2004103,Read - No Data available,2,No trend data
1994,Population trend of the Yellowstone grizzly bear as estimated from reproductive and survival rates,Eberhardt1994360,Read - No Data available,2,No time points
2013,Non-Adaptive Phenotypic Evolution of the Endangered Carnivore Lycaon pictus,Edwards2013,Read - No Data available,2,No trend data
2012,Gray wolves and the endangered species act,Ewing20121,Read - No Data available,2,Perspective
2014,"Genetic structure of expanding wolf (Canis lupus) populations in Italy and Croatia, and the early steps of the recolonization of the Eastern Alps",Fabbri2014138,Read - No Data available,2,No trend data
2008,Land-cover change and the future of the Apennine brown bear: A perspective from the past,Falcucci20081502,Read - No Data available,2,No trend data
2017,"The critically endangered Asiatic cheetah Acinonyx jubatus venaticus in Iran: a review of recent distribution, and conservation status",Farhadinia20171027,Read - No Data available,2,No time points
2010,Are Cantabrian brown bears recovering?,Fernandez-Gil2010121,Read - No Data available,2,Response
1992,"Rates and causes of mortality in a fragmented population of Iberian lynx Felis pardina Temminck, 1824",Ferreras1992197,Read - No Data available,2,No trend data
2005,Assessing uncertainty in ecological systems using global sensitivity analyses: A case example of simulated wolf reintroduction effects on elk,Fieberg2005259,Read - No Data available,2,No trend data
2003,Two centuries of the Scandinavian wolf population: Patterns of genetic variability and migration during an era of dramatic decline,Flagstad2003869,Read - No Data available,2,No trend data
2001,The conservation role of captive African wild dogs (Lycaon pictus),Frantzen2001253,Read - No Data available,2,Captive
2003,Life history analysis for black bears (Ursus americanus) in a changing demographic landscape,Freedman200347,Read - No Data available,2,Simulation
2001,"Culture, commerce, and international co-operation in the global recovery of Polar Bears",Freeman2001161,Read - No Data available,2,No trend data
2006,The role of lethal control in managing the effects of apparent competition on endangered prey species,Gibson20061220,Read - No Data available,2,Perspective
2017,"Camera-trapping confirms unheralded disappearance of the leopard (Panthera pardus) from Waza National Park, Cameroon",Giordano2017722,Read - No Data available,2,No time points
2005,"An historical overview on captive breeding attempts of the Apennine brown bear, Ursus arctos marsicanus Altobello",Gippoliti2005248,Read - No Data available,2,Captive
2007,Survival and cause-specific mortality of red foxes in agricultural and urban areas of Illinois,Gosselink20071862,Read - No Data available,2,No trend data
2017,Anthropogenic disturbance induces opposing population trends in spotted hyenas and African lions,Green20171,Read - No Data available,2,Change in group/litter size . Not change in population size or number of litters/groups
2014,Surveys of lions Panthera leo in protected areas in Zimbabwe yield disturbing results: What is driving the population collapse?,Groom2014385,Read - No Data available,2,No trend data
2002,Population viability analysis of giant pandas in the Yele Nature Reserve,Guo200235,Read - No Data available,2,Simulation
2005,Estimating larger carnivore numbers from track counts and measurements,Gusset2005,Read - No Data available,2,One data point
2009,"Responses of tiger (Panthera tigris) and their prey to removal of anthropogenic influences in Rajaji National Park, India",Harihar200997,Read - No Data available,2,One data point
2010,Use of photographic capture-recapture sampling to estimate density of Striped Hyena (Hyaena hyaena): Implications for conservation,Harihar2010,Read - No Data available,2,One data point
2011,Study design and sampling intensity for demographic analyses of bear populations,Harris201124,Read - No Data available,2,Simulation
2002,Monitoring Amur tiger populations: Characteristics of track surveys in snow,Hayward20021150,Read - No Data available,2,No trend data
2008,Impacts of differential prey dynamics on the potential recovery of endangered arctic fox populations,Henden20081086,Read - No Data available,2,Simulation
2009,Phase-dependent effect of conservation efforts in cyclically fluctuating populations of arctic fox (Vulpes lagopus),Henden20092586,Read - No Data available,2,Simulation
2017,Effects of anthropogenic mortality on Critically Endangered red wolf Canis rufus breeding pairs: Implications for red wolf recovery,Hinton2017174,Read - No Data available,2,Data already captured
1999,On rate of increase (r): Patterns of variation in australian mammals and the implications for wildlife management,Hone1999709,Read - No Data available,2,No time points
2012,Consequences of variation in male harem size to population persistence: Modeling poaching and extinction risk of Bengal tigers (Panthera tigris),Horev201222,Read - No Data available,2,Simulation
2009,Behavioral changes associated with a population density decline in the facultatively social red fox,Iossa2009385,Read - No Data available,2,No trend data
1998,"Assessing the viability of Scandinavian brown bear, Ursus arctos, populations: the effects of uncertain parameter estimates",ISI000076942100025,Read - No Data available,2,No time points
1999,"Rates and causes of grizzly bear mortality in the interior mountains of British Columbia, Alberta, Montana, Washington, and Idaho",ISI000081441500017,Read - No Data available,2,No trend data
2004,"Relationships between Asiatic black bear kills and depredation costs in NaganoPrefecture, Japan",ISI000227982400006,Read - No Data available,2,No trend data
2001,"Misconceptions, ironies, and uncertainties regarding trends in bear populations",ISI000229925700033,Read - No Data available,2,Perspective
2007,"Genetic viability and population history of the Giant Panda, Putting an End to the `Evolutionary dead end'?",ISI000248848400027,Read - No Data available,2,No trend data
2009,Ecological Determinants of Survival and Reproduction in the Spotted Hyena,ISI000265309700019,Read - No Data available,2,Change in group/litter size . Not change in population size or number of litters/groups
2009,The Declines of the Wild Rabbit (Oryctolagus cuniculus) and the Iberian Lynx (Lynx pardinus) in Spain: Redirecting Conservation Efforts,ISI000268981200011,Read - No Data available,2,Range contraction/expansion
2009,Demographic costs of inbreeding revealed by sex-specific genetic rescue effects,ISI000273073900001,Read - No Data available,2,Wrong taxa
2010,Genetic introgression and the survival of Florida panther kittens,ISI000283412300043,Read - No Data available,2,No trend data
2010,Uncertainty in Population Growth Rates: Determining Confidence Intervals from Point Estimates of Parameters,ISI000283422100023,Read - No Data available,2,No time points
2011,Former range and decline of the Iberian lynx (Lynx pardinus) reconstructed using verified records,ISI000296021600017,Read - No Data available,2,Range contraction/expansion
2013,The competitor release effect applied to carnivore species: how red foxes can increase in numbers when persecuted,ISI000325910300005,Read - No Data available,2,Simulation
2016,"Status and Distribution of Malayan Sun Bear in Namdapha Tiger Reserve, Arunachal Pradesh, India",ISI000377963800013,Read - No Data available,2,No trend data
2016,Allee effect in polar bears: a potential consequence of polychlorinated biphenyl contamination,ISI000390349900017,Read - No Data available,2,No trend data
2017,Survival and divergence in a small group: The extraordinary genomic history of the endangered Apennine brown bear stragglers,ISI000414631200021,Read - No Data available,2,No trend data
2017,Spatially varying density dependence drives a shifting mosaic of survival in a recovering apex predator (Canis lupus),ISI000415900800026,Read - No Data available,2,No trend data
1992,Mitochondrial DNA Variability of the Gray Wolf - Genetic Consequences of Population Decline and Habitat Fragmentation,ISIA1992KE95400011,Read - No Data available,2,No trend data
1993,Numerical Response and Diet Selectivity of Foxes (Pseudalopex Spp) Faced With a Prey Decrease in Northern Chile,ISIA1993LW26400008,Read - No Data available,2,Wrong taxa
1996,Science and management of Rocky Mountain grizzly bears,ISIA1996VC10300018,Read - No Data available,2,No trend data
2015,Predicting harvest vulnerability for a recovering population of American black bears in western Maryland,Jones201597,Read - No Data available,2,No trend data
2016,Can poaching inadvertently contribute to increased public acceptance of Wolves in Scandinavia?,Kaltenborn2016179,Read - No Data available,2,Data already captured
2011,Current status of wildlife and conservation in Afghanistan,Kanderian2011281,Read - No Data available,2,No time points
2006,"Status of the Eurasian lynx (Lynx lynx) in the Black Forest region, South Western Germany",Kaphegyi2006172,Read - No Data available,2,No trend data
2012,Red wolf natal dispersal characteristics: Comparing periods of population increase and stability,Karlin2012266,Read - No Data available,2,No trend data
2009,Demography and genetic structure of a recovering grizzly bear population,Kendall20093,Read - No Data available,2,One data point
2002,"Population status of the persian leopard (panthera pardus saxicolor pocock, 1927) in iran",Kiabi200241,Read - No Data available,2,One data point
2017,Reproductive characteristics of a coyote population before and during exploitation,Kilgo20171386,Read - No Data available,2,No trend data
2009,"Modeling the effects of human-caused mortality on the brown bear population on the Shiretoko peninsula, hokkaido, Japan",Kohira200912,Read - No Data available,2,Simulation
2009,"Is alloparenting helpful for Mednyi Island arctic foxes, Alopex lagopus semenovi?",Kruchenkova2009457,Read - No Data available,2,No trend data
1999,Species-specific population dynamics of cervids in a multipredator ecosystem,Kunkel19991082,Read - No Data available,2,No trend data
2005,Yearling and subadult black bear survival in a hunted Virginia population,Lee20051641,Read - No Data available,2,No trend data
2016,Composition of medium and large mammals in forest reserve in the cerrado of Brazil central [Composição de médios e grandes mamíferos em reserva florestal no cerrado do Brasil central],Leite2016825,Read - No Data available,2,No trend data
2008,Native Great Lakes wolves were not restored,Leonard200895,Read - No Data available,2,Palaeo
1999,Introduction and range expansion of nonnative red foxes (Vulpes vulpes) in California,Lewis1999372,Read - No Data available,2,Invasive + Range contraction/expansion
2014,Modeling black bear population dynamics in a human-dominated stochastic environment,Lewis201451,Read - No Data available,2,Simulation
2004,The distribution and population status of African wild dogs (Lycaon pictus) outside protected areas in South Africa,Lindsey2004143,Read - No Data available,2,No trend data
2006,The rise and fall of bobcat populations in New Hampshire: Relevance of historical harvests to understanding current patterns of abundance and distribution,Litvaitis2006517,Read - No Data available,2,Harvest data only - Don’t directly attribute harvest to population size
2010,"Effects of food supplementation on home-range size, reproductive success, productivity and recruitment in a small population of Iberian lynx",LopezBao201035,Read - No Data available,2,No trend data
