Year,Title,Citation_key,Category,From_Syst/Unsyst_search,Comment
2004,Evidence of genetic distinction and long-term population decline in wolves (Canis lupus) in the Italian Apennines,Lucchini2004523,Read - No Data available,2,No trend data
2008,Bobcat spatial distribution and habitat use relative to population reduction,Lynch2008107,Read - No Data available,2,No trend data
2013,"The fall and rise of Ethiopian wolves: Lessons for conservation of long-lived, social predators",Marino2013621,Read - No Data available,2,Data already captured
2006,Inventory of large and medium-sized mammals in south-western Cameroon,Matthews2006276,Read - No Data available,2,No trend data
2004,A model-based appraisal of habitat conditions for grizzly bears in the Cabinet-Yaak region of Montana and Idaho,Mattson200476,Read - No Data available,2,No trend data
2003,Population viability of barren-ground grizzly bears in Nunavut and the Northwest Territories,McLoughlin2003185,Read - No Data available,2,No trend data
2009,Blandowski's mammals: Clues to a lost world,Menkhorst200961,Read - No Data available,2,No trend data
2011,"Trends in intensive management of Alaska's grizzly bears, 1980-2010",Miller20111243,Read - No Data available,2,No trend data
2014,"Rapid growth rates of lion (Panthera leo) populations in small, fenced reserves in South Africa: A management dilemma",Miller201443,Read - No Data available,2,Lots of population data but it is essentially unuseable
2007,Demographic side effects of selective hunting in ungulates and carnivores: Review,Milner200736,Read - No Data available,2,No trend data
2002,Harvest as a component of Greater Yellowstone Ecosystem grizzly bear management,Mincher20021287,Read - No Data available,2,Perspective
2009,Clues to the cause of the Tsushima leopard cat (Prionailurus bengalensis euptilura) decline from isotopic measurements in three species of Carnivora,Mitani2009897,Read - No Data available,2,No trend data
2017,Mapping range dynamics from opportunistic data: Spatiotemporal modelling of the lynx distribution in the Alps over 21 years,MolinariJobin2017,Read - No Data available,2,Range contraction/expansion
2014,Unregulated hunting and genetic recovery from a severe population decline: The cautionary case of Bulgarian wolves,Moura2014405,Read - No Data available,2,No trend data
1996,Lynx recruitment during a snowshoe hare population peak and decline in southwest Yukon,Mowat1996441,Read - No Data available,2,Change in group/litter size . Not change in population size or number of litters/groups
2004,"The Practices of Wolf Persecution, Protection, and Restoration in Canada and the United States",Musiani200450,Read - No Data available,2,No trend data
2003,Changes in red fox habitat preference and rest site fidelity following a disease-induced population decline,Newman200379,Read - No Data available,2,No trend data
1997,"Husbandry, breeding and population development of the Sri Lankan rusty-spotted cat Prionailurus rubiginosus phillipsi [Dmoch R.]",NoAuthor1997115,Read - No Data available,2,Captive
2016,"Geographical analysis and conservation of the andean fox lycalopex culpaeus (Mammalia, canidae) in Colombia [Análisis geográfico y conservación del zorro andino lycalopex culpaeus (Mammalia, Canidae) en Colombia]",NogueraUrbano2016,Read - No Data available,2,Spanish
2008,Demography of black bears in hunted and unhunted areas of the boreal forest of Ontario,Obbard2008869,Read - No Data available,2,No trend data
2014,Bears are simply voles writ large: Social structure determines the mechanisms of intrinsic population regulation in mammals,Odden20141,Read - No Data available,2,No trend data
2004,Monitoring large mammals in high Andean prairies and cloud forests in Bolivia [Monitoreo de grandes mamíferos en praderas altoandinas y bosques nublados de Bolivia],Pacheco2004121,Read - No Data available,2,Spanish
2009,"Sport hunting, predator control and conservation of large carnivores",Packer2009,Read - No Data available,2,Simulation
2005,Reproduction and pre-dispersal survival of Iberian lynx in a subpopulation of the Doñana National Park,Palomares200553,Read - No Data available,2,No trend data
2008,"Flawed population viability analysis can result in misleading population assessment: A case study for wolves in Algonquin park, Canada",Patterson2008669,Read - No Data available,2,Data already captured
2016,Modeling Population-Level Consequences of Polychlorinated Biphenyl Exposure in East Greenland Polar Bears,Pavlova2016143,Read - No Data available,2,Simulation
2006,Morphological consequences of range fragmentation and population decline on the endangered Iberian lynx (Lynx pardinus),Pertoldi200673,Read - No Data available,2,No trend data
1983,"Wolf- moose fluctuations at Isle Royale National Park, Michigan, USA.",Peterson1983251,Read - No Data available,2,No trend data
1998,Status of wild andean bears and policies for their management,Peyton199887,Read - No Data available,2,No trend data
2003,Last lynxes in Portugal? Molecular approaches in a pre-extinction scenario,Pires2003525,Read - No Data available,2,No trend data
2013,Quantifying behavioral changes in territorial animals caused by sudden population declines,Potts2013,Read - No Data available,2,Data already captured
2010,"Ecological investigations of grizzly bears in Canada using DNA from hair, 1995-2005: A review of methods and progress",Proctor2010169,Read - No Data available,2,No trend data
2000,Predicting extinction risk in declining species,Purvis20001947,Read - No Data available,2,No trend data
2003,Beyond demography and delisting: Ecological recovery for Yellowstone's grizzly bears and wolves,Pyare200363,Read - No Data available,2,No trend data
2007,Inbreeding is reduced by female-biased dispersal and mating behavior in Ethiopian wolves,Randall2007579,Read - No Data available,2,No trend data
2011,Planning for success: Identifying effective and efficient survey designs for monitoring,Reynolds20111278,Read - No Data available,2,Data already captured
2007,Linking resources with demography to understand resource limitation for bears,ReynoldsHogland20071166,Read - No Data available,2,Data already captured
 Brongo20051029,Polar bear (Ursus maritimus) life history and population dynamics in a changing climate,Richardson2009,Read - No Data available,2,No trend data
2015,"Mortality of Amur tigers: The more things change, the more they stay the same",Robinson2015344,Read - No Data available,2,No trend data
2015,Scenarios of large mammal loss in Europe for the 21st century,Rondinini2015,Read - No Data available,2,Range contraction/expansion
2006,The influence of climate variability on polar bear (Ursus maritimus) and ringed seal (Pusa hispida) population dynamics,RosingAsvid2006357,Read - No Data available,2,"Harvest data only - shows link between bear and seal popuulations under climate conditions, but does not provide an overall link to population trend."
2009,Estimating bobcat population sizes and densities in a fragmented urban landscape using noninvasive capture-recapture sampling,Ruell2009129,Read - No Data available,2,One data point
1997,Compatibility of brown bear Ursus arctos and free-ranging sheep in Norway,Sagor199791,Read - No Data available,2,No trend data
1997,"Summer food habits and population density of coyotes, Canis latrans, in boreal forests of southeastern Quebec",Samson1997227,Read - No Data available,2,One data point
2007,The arctic fox Alopex lagopus in Fennoscandia: A victim of human-induced changes in interspecific competition and predation?,Selas20073575,Read - No Data available,2,No trend data
1999,Decline of raccoon dog populations resulting from sarcoptic mange epizootics,Shibata1999281,Read - No Data available,2,No trend data
2010,Maned wolf survival rate in central Brazil,Sollmann2010207,Read - No Data available,2,No trend data
2017,Population status of the jaguar Panthera onca in one of its last strongholds in the Atlantic Forest,SrbekAraujo2017246,Read - No Data available,2,One data point
1998,From patterns to processes: Phase and density dependencies in the Canadian lynx cycle,Stenseth199815430,Read - No Data available,2,Lots of time-series data but its not made available
2010,Evaluation of bear rub surveys to monitor grizzly bear population trends,Stetz2010860,Read - No Data available,2,Simulation
2006,"Cougar exploitations levels in Utah: Implications for demographic structure, population recovery, and metapopulation dynamics",Stoner20061588,Read - No Data available,2,Not peer reviewed + Data already captured
2014,The relative importance of trophy harvest and retaliatory killing of large carnivores: South African leopards as a case study,Swanepoel2014115,Read - No Data available,2,No trend data
1998,Geographic expansion of an increasing brown bear population: Evidence for presaturation dispersal,Swenson1998,Read - No Data available,2,No trend data
1987,Modeling the sustainable harvest of female polar bears.,Taylor1987811,Read - No Data available,2,No trend data
2001,Managing the risk from hunting for the Viscount Melville Sound polar bear population,Taylor2001185,Read - No Data available,2,Simulation
2014,Climate change and landscape fragmentation jeopardize the population viability of the Siberian tiger (Panthera tigris altaica),Tian2014621,Read - No Data available,2,No trend data
2004,Dramatic decline of wild South China tigers Panthera tigris amoyensis: Field survey of priority tiger reserves,Tilson200440,Read - No Data available,2,One data point
2013,Fragmented populations of leopards in west-central Africa: Facing an uncertain future,Toni2013374,Read - No Data available,2,No trend data
2010,A monitoring program for Patagonian foxes based on power analysis,Travaini2010421,Read - No Data available,2,No trend data
2013,Beyond the mean: Sensitivities of the variance of population growth,Trotter2013290,Read - No Data available,2,"Simulation
analysis."
2016,"Status of the mountain ungulate prey of the Endangered snow leopard Panthera uncia in the Tost Local Protected Area, South Gobi, Mongolia",Tumursukh2016214,Read - No Data available,2,No trend data
2014,Re-evaluation of yellowstone grizzly bear population dynamics not supported by empirical data: Response to doak & cutler,VanManen2014323,Read - No Data available,2,Data already captured
2006,Adaptive management for reintroductions: Updating a wolf recovery model for Yellowstone National Park,Varley2006315,Read - No Data available,2,Data already captured
1999,Mitochondrial DNA phylogeography and population history of the grey wolf Canis lupus,Vila19992089,Read - No Data available,2,No trend data
2004,The influence of prey consumption and demographic stochasticity on population growth rate of Isle Royale wolves Canis lupus,Vucetich2004309,Read - No Data available,2,Data already captured
2017,"Conservation status of black bear (Ursus thibetanus) in the Kumrat valley, Pakistan",Wahid20171230,Read - No Data available,2,Unreliable - Predatory journal
1991,Conservation Genetics of the Endangered Isle Royale Gray Wolf,WAYNE199141,Read - No Data available,2,Data already captured
2017,"Falling apart? Insights and lessons from three recent studies documenting rapid and severe decline in terrestrial mammal assemblages of northern, south-eastern and south-Western Australia",Wayne2017114,Read - No Data available,2,Invasive. No time-frame
2005,"Factors affecting settling, survival, and viability of black bears reintroduced to Felsenthal National Wildlife Refuge, Arkansas",Wear20051363,Read - No Data available,2,Simulation
2015,Giant Pandas Are Not an Evolutionary cul-de-sac: Evidence from Multidisciplinary Research,Wei20154,Read - No Data available,2,No trend data
1999,Population dynamics of kit foxes,White1999486,Read - No Data available,2,No trend data
2008,Initial effects of reintroduced wolves Canis lupus on bighorn sheep Ovis canadensis dynamics in Yellowstone National Park,White2008138,Read - No Data available,2,Data already captured
2007,Modeling the effects of trophy selection and environmental disturbance on a simulated population of African lions,Whitman2007591,Read - No Data available,2,simulation
2015,A comparison of grizzly bear demographic parameters estimated from non-spatial and spatial open population capture-recapture models,Whittington2015,Read - No Data available,2,Data already captured
2001,Estimating effects of adult male mortality on grizzly bear population growth and persistence using matrix models,Wielgus2001293,Read - No Data available,2,simulation
2013,Effects of male trophy hunting on female carnivore population growth and persistence,Wielgus201369,Read - No Data available,2,No trend data
2013,Conservation Strategies for Species Affected by Apparent Competition,Wittmer2013254,Read - No Data available,2,No trend data
2016,Reconstructing the historical distribution of the Amur leopard (Panthera pardus orientalis) in Northeast China based on historical records,Yang2016143,Read - No Data available,2,Range contraction/expansion
1997,Analysis of the viability of a giant panda population,Zhou1997363,Read - No Data available,2,Simulation
2003,Changes in red fox numbers in eastern Germany after rabies vaccination [Bestandsentwicklung des fuchses in Ostdeutschland vor und nach der tollwutimpfung],Bellebaum200341,NA,2,Not-target language (German)
2009,Wolf population changes in Michigan,BeyerJr200965,NA,2,Cant access book
1983,The status and management of the wolf population in the USSR.,Bibikov1983269,NA,2,Cant find this title
2012,"Numbers, distribution and facts limiting the abundance of tigers (panthera tigris) in the Bardia national park extension area",Bogati2012145,NA,2,Cant access book
2010,Decline and recovery of the Island fox: A case study for population recovery,Coonan20101,NA,2,Cant access book
1997,Relative abundance wild rabbit (Oryctolagus cuniculus) and red fox (Vulpes vulpes) after rabbit haemorrhagic disease (RHD) in the Central Ebro Bassin in Northeastern Spain,Gortazar1997259,NA,2,Not-target language (German)
1989,Interrelationships of snow depth to primary and secondary predator/prey systems in the tundra/boreal ecotone of the Keewatin/Manitoba region,Hillis1989137,NA,2,Cant find this title
2008,Population trends and ecological traits of giant pandas in Foping Nature Reserve based on long-term monitoring data,Liu2008174,NA,2,Cant find this title
2007,Harvest and mortality of the brown bear in Gorski Kotar [Odstrjel i otpad smeCrossed d signeg medvjeda u Gorskom Kotaru],Majnaric200725,NA,2,Not-target language (Croatian)
1999,Infectious disease and the conservation of free-ranging large carnivores,Murray1999241,NA,2,Links to resources with data are in the paper
2002,A simulation model for population viability analysis of giant panda in Mabian Dafengding Nature Reserve,Ren2002264,NA,2,Cant access paper
1999,Death and captures of lynx (Lynx lynx) in France (1974-1998) [Mortalite et captures de lynx (Lynx lynx) en France (1974-1998)],Stahl199949,NA,2,Not-target language (French)
2009,Growth characteristics of a recovering wolf population in the great lakes region,VanDeelen2009139,NA,2,Cant find this title
2013,Carnivora Population Dynamics Are as Slow and as Fast as Those of Other Mammals: Implications for Their Conservation,vandeKerk2013,NA,2,Links to resources with data are in the paper
1983,Present problems of wolf preservation in Czechoslovakia.,Voskar1983287,NA,2,Cant access paper
1994,The people and the tiger,Ward199462,NA,2,Cant find this title
2013,Linking climate change to population cycles of hares and lynx,Yan20133263,NA,2,Possible data source - Data in NERC CPB but cant gain access
2006,Survival rates and causes of mortality in Eurasian lynx (Lynx lynx) in multi-use landscapes,Andren2006,Read - Data available,1,
2006,Assessing Tiger Population Dynamics Using Photographic Capture – Recapture Sampling,Aranth2006,Read - Data available,1,
2012,Current status and distribution of golden jackals Canis aureus in Europe,Arnold2012,Read - Data available,1,
2016,Status assessment of Eurasian lynx in Latvia linking genetics and demography—a growing population or a source–sink process?,Bagrade2016,Read - Data available,1,
2012,"Demographic parameters of endangered Asiatic lions ( Panthera leo persica ) in Gir Forests, India",Banerjee2012,Read - Data available,1,
2015,"Lion (Panthera leo) populations are declining rapidly across Africa, except in intensively managed areas",Bauer201514894,Read - Data available,1,
2000,Action plan for the conservation of wolves in Europe (Canis lupus),Boitani2000,Read - Data available,1,
2015,Rapid declines of large mammal populations after the collapse of the Soviet Union,Bragina2015844,Read - Data available,1,
2012,An improved procedure to estimate wolf abundance using non-invasive genetic sampling and capture-recapture mixture models,Caniglia2012,Read - Data available,1,
2014,Mapping trends of large and medium size carnivores of conservation interest in Romania,Cazacu201497,Read - Data available,1,
2014,Recovery of large carnivores in Europe's modern human-dominated landscapes,Chapron2014,Read - Data available,1,
2009,Does hunting regulate cougar populations? A test of the compensatory mortality hypothesis,Cooley20092913,Read - Data available,1,
2005,Decline of an island fox sub-species to near extinction,Coonan2005,Read - Data available,1,
2014,On the Fast Track to Recovery: Island Foxes on the Northern Channel Islands,Coonan2014,Read - Data available,1,
2008,Using a survey of carnivore conservationists to gain new insigth into the ecology and conservation status of the bush dog,DeMatteo2008,Read - Data available,1,
2012,Arctic fox versus red fox in the warming Arctic: Four decades of den surveys in north Yukon,Gallant20121421,Read - Data available,1,
2006,State and provincial estimates of American black bear numbers versus assessments of population trend,Garshelis20061,Read - Data available,1,
2012,Changes of population trends and mortality patterns in response to the reintroduction of large predators: The case study of African ungulates,Grange201216,Read - Data available,1,
2002,The status and conservation of the cheetah Acinonyx jubatus in Tanzania,Gros2002177,Read - Data available,1,
2017,"Long term monitoring of jaguars in the Cockscomb Basin Wildlife Sanctuary, Belize; Implications for camera trap studies of carnivores",Harmsen2017,Read - Data available,1,
2006,Lynx (Lynx lynx) killing red foxes (Vulpes vulpes) in boreal Sweden - Frequency and population effects,Helldin2006657,Read - Data available,1,
2009,Impact of conservation interventions on the dynamics and persistence of a persecuted leopard (Panthera pardus) population,ISI000270203100034,Read - Data available,1,
2017,Land sharing and land sparing reveal social and ecological synergy in big cat conservation,Jiang2017142,Read - Data available,1,
2011,Estimating population size and trends of the Swedish brown bear Ursus arctos population,Kindberg2011114,Read - Data available,1,
2000,Population trends in furbearers in Nebraska,Landholt2000,Read - Data available,1,Harvest data only
2011,"The Status of Nepal Mammals: The National Red List Series, Department of National Parks and Wildlife Conservation Kathmandu, Nepal",Lee20117584,Read - Data available,1,
2012,"Shoot, shovel and shut up: Cryptic poaching slows restoration of a large carnivore in Europe",Liberg2012910,Read - Data available,1,
1973,Determining the Relative Abundance of Coyotes by Scent Station Lines,Linhart1973,Read - Data available,1,
1998,"Trends in Mississippi predator populations, 1980-1995",Lovell1998552,Read - Data available,1,Harvest data only
2016,Conservation of large predator populations: Demographic and spatial responses of African lions to the intensity of trophy hunting,Loveridge2016247,Read - Data available,1,
2017,Long-term monitoring of a Bengal tiger (Panthera tigris tigris) population in a human-dominated landscape of Central India,Majumder2017,Read - Data available,1,
2000,"Population and ecology of the Indian fox Vulpes bengalensis at Rollapadu Wildlife Sanctuary, Andhra Pradesh, India",Manakadan2000,Read - Data available,1,
2012,Golden Jackal (Canis aureus L.) in Bulgaria: What is going on?,Markov2012,Read - Data available,1,
2009,Wolf survival and population trend using non-invasive capture-recapture techniques in the Western Alps,Marucco20091003,Read - Data available,1,
2001,Census of swift fox (vulpes velox) in Canada and northern Montana : 2000-2001 - Open Government,Moehrenschlager2001,Read - Data available,1,
2008,The Tsushima Leopard Cat ( Prionailurus bengalensis euptilura ):,Murayama2008,Read - Data available,1,Not peer reviewed
2007,Status of the brown bear in Pakistan,Nawaz200789,Read - Data available,1,
1995,Sustainability of Harvest of Culpeo Foxes in Patagonia,Novaro1995,Read - Data available,1,
2005,An empirical test of source-sink dynamics induced by hunting,Novaro2005,Read - Data available,1,
2008,"Density and demography of wolf, Canis lupus population in the western-most part of the Polish Carpathian Mountains, 1996-2003",Nowak2008,Read - Data available,1,
2005,The effects of pastoralism and protection on the density and distribution of carnivores and their prey in the Mara ecosystem of Kenya,Ogutu2005,Read - Data available,1,
2017,"Wildlife population dynamics in human-dominated landscapes under community-based conservation: The example of Nakuru Wildlife Conservancy, Kenya",Ogutu2017,Read - Data available,1,
1995,Distribution and status of small and medium-sized carnivores in Latvia,Ozolins1995,Read - Data available,1,
2005,"Ecological change, group territoriality, and population dynamics in Serengeti lions",Packer2005,Read - Data available,1,
2008,Jaguar Panthera onca population decline in the Upper Paraná Atlantic Forest of Argentina and Brazil,Paviolo2008554,Read - Data available,1,
2005,Monitoring coyote population dynamics by genotyping faeces,Prugh20051585,Read - Data available,1,
1997,Assessment of Abundance of San Joaquin Kit Foxes by Spotlight Surveys,Rails1997,Read - Data available,1,
2007,Effects of Earlier Sea Ice Breakup on Survival and Population Size of Polar Bears in Western Hudson Bay,REGEHR2007,Read - Data available,1,
2010,Bobcat population status and management in North America: Evidence of large-scale population increase,Roberts2010169,Read - Data available,1,
1961,Population Changes of Carnivores in Some Coyote-Control Areas,Robinson1961,Read - Data available,1,
2008,Sink populations in carnivore management: Cougar demography and immigration in a hunted population,Robinson20081028,Read - Data available,1,
2007,Distribution and status of the Asiatic black bear in India,Sambandam2007,Read - Data available,1,
2012,"Status of Asiatic Black Bears and Sun Bears in Xe Pian National Protected Area, Lao PDR",Scotson2012,Read - Data available,1,
2017,Projecting range-wide sun bear population trends using tree cover and camera-trap bycatch data,Scotson2017,Read - Data available,1,
2013,"Faunal Heritage of Rajasthan, India Conservation and Management of Vertebrates Volume 2",Sharma2013,Read - Data available,1,
2014,"Vigorous dynamics underlie a stable population of the endangered snow leopard Panthera uncia in Tost Mountains, South Gobi, Mongolia",Sharma2014,Read - Data available,1,
2006,Relationship between prey availability and population dynamics of the Eurasian lynx and its diet in northern Belarus,Sidorovich2006265,Read - Data available,1,
2012,Reverse of the Decline of the Endangered Iberian Lynx,Simon2012,Read - Data available,1,
2016,"High resource availability and lack of competition have increased population of a meso-carnivore—a case study of Golden Jackal in Keoladeo National Park, India",Singh2016,Read - Data available,1,
2006,An evaluation of field and non-invasive genetic methods to estimate brown bear (Ursus arctos) population size,Solberg2006a,Read - Data available,1,
2004,"Polar bear distribution and abundance on the southwestern Hudson Bay coast during open water season, in relation to population trends and annual ice patterns",Stirling2004,Read - Data available,1,
2011,"Polar bear population status in the northern Beaufort Sea, Canada, 1971-2006",Stirling2011,Read - Data available,1,
2012,"Golden jackal (Canis aureus) in Bulgaria, current status, distribution, demography and diet",Stoyanov2012,Read - Data available,1,
2016,Camera traps on wildlife crossing structures as a tool in gray Wolf (Canis lupus) management - Five-Years monitoring of Wolf abundance trends in Croatia,Sver2016,Read - Data available,1,
1994,"Size, trend, distribution and conservation of the brown bear Ursus arctos population in Sweden",Swenson1994,Read - Data available,1,
2017,"Conserving wildlife wealth of Patharia Hills Reserve Forest, Assam, India: A critical analysis",Talukdar2017,Read - Data available,1,
2017,Tigers in the terai: Strong evidence for meta-population dynamics contributing to tiger recovery and conservation in the terai arc landscape,Thapa2017,Read - Data available,1,
1996,Determining the relative abundance of European red foxes by scent- station methodology,Travaini1996500,Read - Data available,1,
2016,The fall and rise of the Icelandic Arctic fox (Vulpes lagopus): a 50-year demographic study on a non-cyclic Arctic fox population,Unnsteinsdottir20161129,Read - Data available,1,
2016,The cheetahs of Zimbabwe : distribution and population status 2015,VanderMeer2016,Read - Data available,1,
2001,"The recovery, distribution, and population dynamics of wolves on the Scandinavian peninsula, 1978-1998",Wabakken2001710,Read - Data available,1,
2000,Catastrophic decrease in an isolated population of kit foxes,White2000,Read - Data available,1,
2017,Population dynamics and threats to an apex predator outside protected areas: Implications for carnivore management,Williams2017,Read - Data available,1,
2015,American black bear population abundance and genetic structure on an island archipelago,Wilton2015,Read - Data available,1,
2011,Demography of a recovering African wild dog (Lycaon pictus) population,Woodroffe2011305,Read - Data available,1,
2006,Minimum viable population sizes and global extinction risk are unrelated,Brook2006,Read - No Data available,1,No trend data
1994,"Demography, Extinction and Intervention in a Small Population: the Case of the Serengeti Wild Dogs",Burrows1994,Read - No Data available,1,No trend data
2010,"Population status of jungle cat (Felis chaus) in Egirdir lake, Turkey",Ogurlu2010,Read - No Data available,1,No trend data
2014,Status and ecological effects of the world's largest carnivores,Ripple2014,Read - No Data available,1,No trend data
2004,"Canids: Foxes, Wolves, Jackals and Dogs. Status Survey and Conservation Action Plan",SilleroZubiri2004,Read - No Data available,1,No trend data
