,DataTableID,Value,Year
828,1512,0,2005
829,1512,12.5,2012
830,1517,450,2005
831,1517,560,2012
832,1529,40,2005
833,1529,44.5,2012
834,1530,0,2005
835,1530,5,2012
836,1531,9,2005
837,1531,46.5,2012
838,1532,2.5,2005
839,1532,7.5,2012
840,1533,0,2005
841,1533,1,2012
842,1537,0,2005
843,1537,265,2012
845,1538,0,2005
844,1538,30,2012
846,1539,0,2005
847,1539,157.5,2012
848,1541,0,2005
849,1541,300,2012
850,1544,0,2005
851,1544,43,2012
852,1545,0,2005
853,1545,105,2012
854,1546,0,2005
855,1546,1,2012
856,1547,0,2005
857,1547,3,2012
858,1573,0,2005
859,1573,5,2012
860,1576,0,2005
861,1576,8,2012
862,1580,45,1983
863,1580,52,1984
864,1580,59,1985
865,1580,60,1986
866,1580,60,1987
867,1580,60,1988
868,1580,60,1989
869,1580,60,1990
870,1580,55,1991
871,1580,59,1992
872,1580,62,1993
873,1580,63,1994
874,1580,66,1995
875,1580,70,1996
876,1580,73,1997
877,1580,80,1998
878,1580,68,1999
879,1580,58,2000
880,1580,40,2001
881,1580,39,2002
882,1580,47,2003
883,1580,55,2004
884,1580,86,2005
885,1580,108,2006
886,1580,144,2007
887,1625,67,2000
888,1625,77,2001
889,1625,79,2002
890,1625,84,2003
891,1625,109,2004
892,1626,98,2005
893,1626,80,2006
894,1626,137,2007
895,1626,128,2008
896,1627,138,2009
897,1627,122,2010
898,1627,113,2011
899,1627,121,2012
900,1645,18,1989
901,1645,13,1990
902,1645,14,1991
903,1645,13,1992
904,1645,21,1993
905,1645,23,1994
906,1645,27,1995
907,1645,26,1996
908,1645,19,1997
909,1646,11,1989
910,1646,13,1990
911,1646,20,1991
912,1646,22,1992
913,1646,18,1993
914,1646,23,1994
915,1646,24,1995
916,1646,17,1996
917,1646,29,1997
918,1647,100,1941
919,1647,14,1951
920,1647,82,1960
921,1648,100,1940
922,1648,1396,1951
923,1648,213,1960
924,1649,100,1940
925,1649,261,1951
926,1649,2553,1960
927,1650,100,1940
928,1650,854,1960
929,1666,180,1974
930,1666,205,1979
931,1666,239,1984
932,1666,284,1990
933,1666,304,1995
934,1666,327,2000
935,1666,359,2005
936,1666,411,2010
937,1667,142,1974
938,1667,161,1979
939,1667,201,1984
940,1667,212,1990
941,1667,268,1995
942,1667,310,2010
943,1668,63,1974
944,1668,84,1979
945,1668,192,1984
946,1668,97,1990
947,1668,137,1995
948,1668,150,2010
950,1672,0.005617978,1966
951,1672,0.004807692,1967
952,1672,0.004201681,1968
953,1672,0.003322259,1970
954,1672,0.002832861,1971
955,1672,0.004424779,1972
956,1672,0.004291845,1974
957,1672,0.004716981,1975
958,1672,0.008333333,1976
949,1672,0.008333333,1980
959,1673,0.004237288,1968
960,1673,0.006410256,1981
961,1673,0.004444444,1983
962,1674,0.007407407,1982
963,1674,0.003289474,1983
964,1674,0.005882353,1983.1
965,1674,0.013157895,1984
966,1675,4,1982
967,1675,2,1983
968,1675,0,1984
969,1675,3,1985
970,1675,4,1986
971,1675,6,1987
972,1675,8,1988
973,1675,5,1989
974,1675,5,1990
975,1675,5,1991
976,1675,7,1992
977,1675,6,1993
978,1675,2,1994
979,1675,1,1995
980,1675,1,1996
981,1675,1,1997
982,1675,0,1998
983,1675,0,1999
984,1675,0,2000
985,1675,0,2001
995,1675,0,2002
986,1675,0,2003
987,1675,0,2004
988,1675,0,2005
989,1675,0,2006
990,1675,0,2007
991,1675,0,2008
992,1675,0,2009
993,1675,0,2010
994,1675,0,2011
996,1676,43,1982
997,1676,2,1983
998,1676,8,1984
999,1676,21,1985
1000,1676,8,1986
1001,1676,9,1987
1002,1676,7,1988
1003,1676,21,1989
1004,1676,13,1990
1005,1676,10,1991
1006,1676,8,1992
1007,1676,6,1993
1008,1676,9,1994
1009,1676,5,1995
1010,1676,8,1996
1011,1676,5,1997
1012,1676,6,1998
1013,1676,3,1999
1014,1676,3,2000
1015,1676,7,2001
1016,1676,5,2002
1017,1676,2,2003
1018,1676,14,2004
1019,1676,27,2005
1020,1676,4,2006
1021,1676,23,2007
1022,1676,31,2008
1023,1676,3,2009
1024,1676,26,2010
1025,1676,60,2011
1026,1677,6,1982
1027,1677,1,1983
1028,1677,3,1984
1029,1677,17,1985
1030,1677,1,1986
1031,1677,3,1987
1032,1677,3,1988
1033,1677,6,1989
1034,1677,5,1990
1035,1677,3,1991
1036,1677,2,1992
1037,1677,6,1993
1038,1677,10,1994
1039,1677,4,1995
1040,1677,2,1996
1041,1677,5,1997
1042,1677,9,1998
1043,1677,4,1999
1044,1677,1,2000
1045,1677,16,2001
1046,1677,6,2002
1047,1677,3,2003
1048,1677,13,2004
1049,1677,18,2005
1050,1677,5,2006
1051,1677,13,2007
1052,1677,12,2008
1053,1677,1,2009
1054,1677,10,2010
1055,1677,21,2011
1056,1678,7.5,1988
1057,1678,9.4,1989
1058,1678,9,1990
1059,1678,7.8,1991
1060,1678,8.9,1992
1061,1678,8,1993
1062,1678,7,1994
1063,1678,7.1,1995
1064,1678,5.2,1996
1065,1678,5.1,1997
1066,1678,3.6,1999
1067,1678,3.1,2000
1068,1679,4,1988
1069,1679,4.6,1989
1070,1679,6.4,1990
1071,1679,5,1991
1072,1679,5,1992
1073,1679,5.2,1993
1074,1679,4.6,1994
1075,1679,5.8,1995
1076,1679,5.4,1996
1077,1679,5.3,1997
1078,1679,3,1999
1079,1679,2.6,2000
1084,1680,7,1988
1080,1680,6.6,1989
1081,1680,6.3,1990
1082,1680,6,1991
1083,1680,5.7,1992
1089,1680,5,1993
1085,1680,4.8,1994
1087,1680,4.4,1995
1086,1680,4.2,1996
1088,1680,4,1997
1090,1680,3.7,1999
1091,1680,2.2,2000
1092,1681,14.8,1989
1093,1681,11.1,1990
1094,1682,2.7,1989
1095,1682,3.1,1990
1096,1683,5.6,1989
1097,1683,7.5,1990
1098,1684,16.1,1994
1099,1684,6,1995
1100,1684,1.1,1996
1101,1684,0,1997
1102,1684,0,1999
1103,1685,8,1993
1104,1685,9.7,1994
1105,1685,9.7,1995
1106,1685,3.6,1996
1107,1685,2.9,1997
1108,1685,1.2,1998
1109,1686,5.6,1993
1110,1686,8,1995
1111,1686,4.8,1996
1112,1686,2.8,1997
1113,1686,2.7,1999
1114,1686,1.6,2000
1115,1687,6.9,1993
1116,1687,2.2,1995
1117,1687,1.7,1996
1118,1687,0.5,1997
1119,1687,0,2000
1120,1689,25.1,1996
1121,1689,14.9,1999
1122,1689,10.8,2002
1138,1693,96.7,1998
1123,1693,122,1999
1124,1693,154,2000
1125,1693,151,2001
1126,1693,158,2002
1127,1693,200,2003
1128,1693,163,2004
1129,1693,215,2005
1130,1693,256,2006
1131,1693,289,2007
1132,1693,284,2008
1133,1693,348,2009
1134,1693,362,2010
1135,1693,408,2011
1136,1693,415,2012
1137,1693,412,2013
1139,1695,322,1987
1140,1695,524,1987.5
1141,1695,393,1988
1142,1695,750,1988.5
1143,1695,429,1989
1144,1695,786,1989.5
1145,1695,525,1990
1146,1695,500,1990.5
1147,1696,500,1990
1148,1696,185,1990.5
1149,1696,310,1991
1150,1698,7.5,1975
1151,1698,26.2,1975.5
1152,1698,13.2,1976
1153,1698,50.1,1976.5
1154,1698,10.1,1977
1155,1698,44.6,1977.5
1156,1698,20.6,1978
1157,1698,33.9,1978.5
1158,1698,15.3,1979
1159,1698,61.5,1979.5
1160,1698,34.7,1980
1161,1698,59.8,1980.5
1162,1698,55.6,1981
1163,1698,101.3,1981.5
1164,1698,62.9,1982
1165,1698,128.9,1982.5
1166,1698,68.8,1983
1167,1698,137,1983.5
1168,1698,65.3,1984
1169,1698,54.9,1984.5
1170,1698,47,1985
1171,1698,37.9,1985.5
1172,1698,31.3,1986
1173,1698,81.1,1986.5
1174,1699,7.5,1963
1175,1699,6.4,1964
1176,1699,6.3,1965
1177,1699,4.3,1966
1178,1699,2.1,1967
1179,1699,1.4,1968
1180,1699,2.4,1969
1181,1699,5.2,1970
1182,1699,8.2,1971
1183,1699,15.1,1972
1184,1699,6,1973
1185,1699,2.7,1973.5
1186,1699,5.5,1974
1187,1699,4.7,1974.5
1188,1699,6.5,1975
1189,1699,4.6,1975.5
1190,1699,13.1,1976
1191,1699,0.9,1976.5
1192,1699,6.5,1977
1193,1699,2.7,1977.5
1194,1699,9.7,1978
1195,1699,6.4,1978.5
1196,1699,15.9,1979
1197,1699,4.4,1979.5
1198,1699,29,1980
1199,1699,16.3,1980.5
1200,1699,27.7,1981
1201,1699,4.7,1981.5
1202,1699,20.3,1982
1203,1699,3.3,1982.5
1204,1699,28.3,1983
1205,1699,8.9,1983.5
1206,1699,19.3,1984
1207,1699,8.5,1984.5
1208,1699,22.7,1985
1209,1699,13,1985.5
1210,1699,15.1,1986
1211,1699,17.5,1987
1212,1699,26.3,1988
1213,1699,10.9,1988.5
1214,1699,20.1,1989
1215,1699,5.3,1989.5
1216,1699,17.3,1990
1217,1699,7.9,1990.5
1218,1699,22.3,1991
1219,1699,6.7,1991.5
1220,1699,16.3,1992
1221,1699,23.1,1992.5
1222,1699,8.6,1993
1223,1701,9,1997
1224,1701,10,1998
1225,1701,15,1999
1226,1701,5,2000
1227,1701,6,2001
1228,1701,14,2002
1229,1701,24,2003
1230,1701,31,2004
1231,1701,44,2005
1232,1701,59,2006
1233,1701,54,2007
1234,1701,64,2008
1235,1703,693,2005
1236,1703,871,2008
1237,1703,1071,2012
1238,1703,973,2015
1239,1705,9.6,1977
1240,1705,6.2,1980
1241,1707,11.2,1977
1242,1707,9.4,1978
1243,1707,9.8,1979
1244,1707,10.4,1980
1245,1708,10,1977
1246,1708,8.1,1978
1247,1708,5.2,1979
1248,1708,7.2,1980
1249,1708,9.7,1981
1250,1709,3.8,1977
1251,1709,1.1,1978
1252,1709,0.8,1979
1253,1710,11.2,1982
1254,1710,22.1,1983
1255,1710,20.7,1984
1256,1710,15.4,1985
1258,1711,23.2,1982
1264,1711,4.6,1982.5
1262,1711,15,1983
1257,1711,2.4,1983.5
1260,1711,14.7,1984
1259,1711,3.2,1984.5
1261,1711,12,1985
1265,1711,4.2,1985.5
1263,1711,12.8,1986
1266,1712,10.3,1978
1267,1712,7.5,1979
1268,1712,7.9,1980
1269,1712,17.2,1982
1270,1712,28.3,1983
1271,1712,39.1,1984
1272,1713,44.6,1984
1273,1713,12.1,1984.5
1274,1713,18.3,1985
1275,1713,3.6,1985.5
1276,1713,21,1986.5
1277,1713,7.8,1987
1278,1714,32.1,1984
1279,1714,24.6,1985
1280,1714,15,1987
1281,1716,14000,1985
1282,1716,15500,1986
1283,1716,17600,1987
1284,1716,9200,1988
1285,1716,21900,1989
1286,1716,13700,1990
1287,1716,16800,1991
1288,1716,22000,1992
1289,1716,32000,1993
1290,1716,14600,1994
1291,1716,36800,1995
1292,1716,11000,1996
1293,1716,39200,1997
1294,1716,28100,1998
1295,1716,41000,1999
1296,1716,20000,2000
1297,1716,18300,2001
1298,1716,54000,2002
1299,1716,45000,2003
1300,1716,24500,2004
1301,1716,40000,2005
1302,1717,4.6,2003
1303,1717,10.39,2008
1304,1717,14,2009
1305,1717,12.21,2010
1306,1717,17.15,2011
1307,1717,17.84,2012
1308,1718,14.1,1975
1309,1718,7.4,1976
1310,1718,5.9,1977
1311,1718,4.7,1978
1312,1718,4.4,1979
1313,1718,6.6,1980
1314,1718,8.4,1981
1315,1718,11.5,1985
1316,1718,11.2,1987
1317,1718,10.8,1988
1318,1718,15.7,1991
1319,1718,15.4,1993
1320,1718,10.6,1994
1321,1719,6.4,1992
1322,1719,6.8,1993
1323,1719,6.1,1994
1324,1719,7.1,1995
1325,1719,6.8,1996
1326,1719,7.6,1997
1327,1719,7.2,1998
1328,1719,7.7,1999
1329,1720,29.4,1986
1330,1720,24.5,1987
1331,1720,26.8,1988
1332,1720,23.2,1989
1333,1720,33.4,1990
1334,1720,33.2,1991
1335,1720,49.3,1992
1336,1720,36.6,1993
1337,1720,38.5,1994
1338,1720,42.8,1995
1339,1720,60,1996
1340,1720,43.8,1997
1341,1720,49.4,1998
1342,1721,0,1980
1343,1721,282,2008
1344,1731,0.018,1995
1345,1731,0.18,1996
1346,1731,0.02,1997
1347,1731,0.016,1999
1348,1731,0,2001
1349,1731,0,2002
1350,1731,0,2003
1351,1731,0,2004
1352,1731,0.03,2006
1353,1731,0,2007
1354,1731,0,2008
1355,1731,0,2009
1356,1732,0.01,1995
1357,1732,0.015,1996
1358,1732,0,1997
1359,1732,0.006,1999
1360,1732,0.019,2001
1361,1732,0.025,2002
1362,1732,0.005,2003
1363,1732,0,2004
1364,1732,0,2006
1365,1732,0.005,2007
1366,1732,0,2008
1367,1732,0,2009
1368,1740,105000,1960
1369,1740,130000,1990
1370,1741,2.7,1996
1371,1741,3.2,1997
1372,1741,2.5,1998
1373,1741,2,1999
1374,1741,1.6,2000
1375,1741,1.2,2001
1376,1741,1.3,2002
1377,1741,1.5,2003
1378,1743,2.9,2000
1379,1743,2.7,2001
1380,1743,2.9,2002
1381,1743,2.9,2003
1382,1744,117.67,2003
1383,1744,49.91,2004
1384,1750,0.05,1990
1385,1750,0.07,1990.5
1386,1750,0.1,1991
1387,1750,0.04,1991.5
1388,1750,0.05,1992
1389,1750,0.04,1992.5
1390,1751,58.1,2001
1391,1751,8.9,2005
1392,1752,0.77,1968
1393,1752,2.28,1969
1394,1752,1.96,1970
1395,1752,2.63,1971
1396,1752,2.2,1972
1397,1752,1.3,1973
1398,1752,0,1974
1399,1752,2.34,1975
1400,1752,0,1976
1401,1752,0.99,1977
1402,1752,1.46,1978
1403,1752,0.42,1979
1404,1752,0,1980
1405,1752,0,1981
1406,1752,0,1982
1407,1752,0,1983
1408,1752,0,1984
1409,1752,0,1985
1410,1752,0,1986
1411,1752,0,1987
1412,1752,3.4,1988
1413,1752,0.6,1989
1414,1752,0.3,1990
1415,1752,1.44,1991
1416,1752,0,1992
1417,1752,0.16,1993
1418,1752,0,1994
1419,1752,0.8,1995
1420,1752,0,1996
1421,1752,0,1997
1422,1752,0.1,1998
1423,1752,0,1999
1424,1752,0,2000
1425,1752,0,2001
1426,1752,0,2004
1427,1752,0,2005
1428,1752,0,2006
1429,1752,0.23,2007
1430,1752,0.14,2008
1431,1752,0,2009
1432,1759,110,1985
1433,1759,133,1986
1434,1759,111,1987
1435,1759,47,1988
1436,1759,36,1989
1437,1759,30,1990
1438,1759,28,1991
1439,1759,20,1992
1440,1759,69,1993
1441,1759,100,1994
1442,1759,113,1995
1443,1760,12,1984
1444,1760,8,1985
1445,1760,9,1986
1446,1760,7.4,1987
1447,1760,9.2,1988
1448,1760,7.3,1989
1449,1760,6.8,1990
1450,1760,2.2,1991
1451,1760,5.6,1992
1452,1760,10.8,1993
1453,1760,17.5,1994
1454,1760,8,1995
1455,1761,1.64,1981
1456,1761,1.16,1982
1457,1761,0.54,1983
1458,1761,1.02,1984
1459,1761,0.75,1985
1460,1761,0.76,1986
1461,1761,0.63,1987
1462,1761,0.77,1988
1463,1761,0.61,1989
1464,1761,0.54,1990
1465,1761,0.21,1991
1466,1761,0.41,1992
1467,1761,0.91,1993
1468,1761,1.68,1994
1469,1761,0.62,1995
1470,1763,118,1983
1471,1763,219,1984
1472,1763,161,1985
1473,1763,162,1986
1474,1763,135,1987
1475,1763,167,1988
1476,1763,132,1989
1477,1763,117,1990
1478,1763,47,1991
1479,1763,88,1992
1480,1763,197,1993
1481,1763,362,1994
1482,1763,134,1995
1483,1766,50.6,2005
1484,1766,58.1,2006
1485,1766,40.59,2007
1486,1766,42.81,2008
1487,1766,46.98,2009
1488,1766,44.48,2010
1489,1766,35.31,2011
1490,1766,55.88,2012
1491,1767,14,1959
1492,1767,17,1960
1493,1767,13,1961
1494,1767,17,1962
1495,1767,16,1963
1496,1767,11,1964
1497,1767,19,1965
1498,1767,15,1966
1499,1767,12,1967
1500,1767,13,1968
1501,1767,14,1969
1502,1767,12,1970
1503,1767,16,1971
1504,1767,11,1972
1505,1767,14,1973
1506,1767,15,1974
1507,1767,4,1975
1508,1767,17,1976
1509,1767,13,1977
1510,1767,9,1978
1511,1767,13,1979
1512,1767,12,1980
1513,1767,13,1981
1514,1767,11,1982
1515,1767,13,1983
1516,1767,17,1984
1517,1767,9,1985
1518,1768,1.45,1958
1519,1768,1.86,1959
1520,1768,1.28,1960
1521,1768,1.9,1961
1522,1768,1.7,1962
1523,1768,1.53,1963
1524,1768,1.96,1964
1525,1768,1.75,1965
1526,1768,1.63,1966
1527,1768,1.69,1967
1528,1768,1.73,1968
1529,1768,1.65,1969
1530,1768,1.82,1970
1531,1768,1.57,1971
1532,1768,1.75,1972
1533,1768,1.78,1973
1534,1768,0.41,1974
1535,1768,1.89,1975
1536,1768,1.75,1976
1537,1768,0.89,1977
1538,1768,1.68,1978
1539,1768,1.64,1979
1540,1768,1.74,1980
1541,1768,1.57,1981
1542,1768,1.66,1982
1543,1768,1.88,1983
1544,1768,0.84,1984
1545,1768,2.68,1985
1546,1768,1.21,1986
1547,1768,1.91,1987
1548,1768,1.78,1988
1549,1768,2.51,1989
1550,1768,2.42,1990
1551,1768,2.34,1991
1552,1768,1.99,1992
1553,1768,1.98,1993
1554,1770,2.3,1975
1555,1770,0.5,1988
1556,1774,11.4,2009
1557,1774,10,2011
1558,1775,15500,1991
1559,1775,24000,1997
1560,1775,25200,2002
1561,1775,20000,2008
1562,1776,7.9,1995
1563,1776,9.6,1996
1564,1776,7.2,1997
1565,1777,7.1,1995
1566,1777,5.9,1996
1567,1777,5.9,1997
1568,1779,15000,1991
1569,1779,22200,1997
1570,1779,22500,2002
1571,1781,265,1972
1572,1781,260,1973
1573,1781,250,1974
1574,1781,239,1975
1575,1781,125,1976
1576,1781,100,1977
1577,1781,80,1978
1578,1783,76,1970
1579,1783,44,1974
1580,1783,45,1975
1581,1783,59,1976
1582,1783,30,1977
1583,1783,25,1978
1584,1783,23,1979
1585,1783,12,1980
1586,1783,14,1981
1587,1783,11,1982
1588,1783,16,1983
1589,1783,28,1984
1590,1783,30,1985
1591,1783,23,1986
1592,1783,12,1987
1593,1783,20,1988
1594,1783,12,1989
1595,1783,25,1990
1596,1783,27,1991
1597,1783,0,1992
1598,1788,192,1967
1599,1788,2075,1994
1600,1789,4,1985
1601,1789,10,1986
1602,1789,12,1987
1603,1789,15,1988
1604,1789,19,1989
1605,1789,16,1990
1606,1789,15,1991
1607,1789,13,1992
1608,1789,9,1993
1609,1789,11,1994
1610,1789,9,1995
1611,1789,8,1996
1612,1789,5,1997
1613,1789,3,1998
1614,1789,3,1999
1615,1789,3,2000
1616,1789,4,2001
1617,1789,2,2002
1618,1789,2,2003
1619,1789,4,2004
1620,1789,4,2005
1621,1789,6,2006
1625,1789,8,2007
1622,1789,4,2008
1623,1789,4,2009
1624,1789,4,2010
1626,1793,1050,1974
1627,1793,90,1994
1628,1795,6.49,2002
1629,1795,4.9,2006
1630,1802,0.027,1991
1631,1802,0.013,1996
1632,1804,1.4,1989
1633,1804,3,1990
1634,1804,5.6,1991
1635,1804,8,1992
1636,1804,9,1993
1637,1804,10.4,1994
1638,1804,10.6,1995
1639,1808,63,1938
1640,1808,68,1983
1641,1808,91,2006
1643,1809,9,1937
1642,1809,21,1996
1644,1810,3,1987
1645,1810,4.2,1988
1646,1810,14,1989
1647,1810,17,1990
1648,1810,7.6,1991
1649,1810,4,1992
1650,1810,2.2,1993
1651,1810,2.9,1994
1652,1810,2.7,1995
1653,1814,0.18,1977
1654,1814,0.2,1995
1664,1818,4.44,2005
1655,1818,4.44,2006
1665,1818,3.33,2007
1666,1818,3.33,2008
1667,1818,3.33,2009
1656,1818,3.89,2010
1657,1818,6.67,2011
1658,1818,6.67,2012
1659,1818,7.78,2013
1660,1818,6.67,2014
1668,1818,6.11,2015
1661,1818,6.11,2016
1669,1818,5,2017
1662,1818,7.78,2018
1663,1818,8.89,2019
1670,1820,37500,1988
1671,1820,37500,2001
1672,1821,140000,1988
1673,1821,140000,2001
1674,1822,30000,1988
1675,1822,30000,2001
1676,1823,14000,1988
1677,1823,15000,2001
1678,1824,8000,1988
1679,1824,8000,2001
1680,1825,5000,1988
1681,1825,10000,2001
1682,1826,9000,1988
1683,1826,9000,2001
1684,1827,70000,1988
1685,1827,87500,2001
1686,1828,60000,1988
1687,1828,60000,2001
1688,1829,27000,1988
1689,1829,37500,2001
1690,1830,10000,1988
1691,1830,10000,2001
1692,1831,80000,1988
1693,1831,80000,2001
1694,1832,2400,1988
1695,1832,4000,2001
1696,1833,2250,1988
1697,1833,2250,2001
1698,1834,20000,1988
1699,1834,31000,2001
1700,1835,8000,1988
1701,1835,10000,2001
1702,1836,1500,1988
1703,1836,1500,2001
1704,1837,2100,1988
1705,1837,2200,2001
1706,1838,22500,1988
1707,1838,22500,2001
1708,1839,19000,1988
1709,1839,23000,2001
1710,1840,1000,1988
1711,1840,2000,2001
1712,1841,8500,1988
1713,1841,19000,2001
1714,1842,12500,1988
1715,1842,25000,2001
1716,1843,22500,1988
1717,1843,20000,2001
1718,1844,4000,1988
1719,1844,4900,2001
1720,1845,4800,1988
1721,1845,5500,2001
1722,1846,5000,1988
1723,1846,6000,2001
1724,1847,6700,1988
1725,1847,10700,2001
1726,1848,24500,1988
1727,1848,27500,2001
1728,1849,7500,1988
1729,1849,15000,2001
1730,1850,300,1988
1731,1850,600,2001
1732,1851,1000,1988
1733,1851,2250,2001
1734,1852,1000,1988
1735,1852,3250,2001
1736,1853,2500,1988
1737,1853,3500,2001
1738,1854,3000,1988
1739,1854,5500,2001
1740,1855,20000,1988
1741,1855,27500,2001
1742,1856,4000,1988
1743,1856,13500,2001
1744,1857,8100,1988
1745,1857,11900,2001
1746,1858,6000,1988
1747,1858,6000,2001
1748,1859,200,1988
1749,1859,75,2001
1750,1866,100,1988
1751,1866,500,2001
1752,1867,300,1988
