,DataTableID,Value,Year
1753,1867,500,2001
1754,1873,300,1988
1755,1873,1600,2001
1756,1874,100,1988
1757,1874,200,2001
1758,1881,7,1992
1759,1881,16,1993
1760,1881,15,1994
1761,1881,26,1995
1762,1881,18,1996
1763,1881,20,1997
1764,1881,14,1998
1765,1881,19,1999
1766,1881,15,2000
1767,1881,14,2001
1768,1881,18,2002
1769,1881,22,2003
1770,1881,23,2004
1771,1886,173,1820
1772,1886,135,1830
1773,1886,102,1840
1774,1886,95,1850
1775,1886,14,1860
1776,1886,7,1870
1777,1886,11,1880
1778,1886,15,1890
1779,1889,76,1962
1780,1889,50,1969
1781,1889,42,1977
1782,1889,61,1979
1783,1889,92,1982
1784,1889,102,1983
1785,1889,70,1986
1786,1889,51,1990
1787,1889,60,1995
1788,1889,109,2002
1789,1889,119,2004
1790,1889,203,2006
1791,1890,22,1962
1792,1890,18,1969
1793,1890,20,1977
1794,1890,23,1979
1795,1890,40,1982
1796,1890,43,1983
1797,1890,23,1986
1798,1890,20,1990
1799,1890,25,2006
1800,1891,32,2000
1801,1891,37,2001
1802,1891,67,2002
1803,1891,19,2003
1804,1891,20,2004
1805,1891,29,2005
1806,1891,38,2006
1807,1891,18,2007
1808,1891,23,2008
1809,1891,16,2009
1810,1891,23,2010
1811,1891,19,2011
1812,1891,40,2012
1813,1891,29,2013
1814,1891,27,2014
1815,1891,20,2015
1816,1892,23.5,1984
1817,1892,31,1985
1818,1892,31,1986
1819,1892,36,1987
1820,1892,33,1988
1821,1903,10,1869
1822,1903,24,1870
1823,1903,24,1872
1824,1903,33,1873
1825,1903,24,1874
1826,1903,19,1875
1827,1903,5,1876
1828,1903,24,1877
1829,1903,5,1878
1830,1903,5,1879
1831,1903,5,1880
1832,1903,10,1883
1833,1903,29,1884
1834,1903,10,1885
1835,1903,0,1886
1836,1903,0,1887
1837,1903,0,1888
1838,1903,14,1889
1839,1903,0,1890
1840,1903,10,1891
1841,1903,0,1892
1842,1903,5,1893
1843,1903,10,1894
1844,1903,5,1895
1845,1903,0,1896
1846,1903,30,1897
1847,1903,95,1899
1848,1903,76,1902
1849,1904,1.37,2009
1850,1904,1.41,2013
1851,1905,0.69,2009
1852,1905,0.7,2013
1853,1906,0.69,2009
1854,1906,0.7,2013
1855,1907,1.7,2009
1856,1907,1.66,2013
1857,1908,1.01,2009
1858,1908,1.01,2013
1859,1909,0.32,2009
1860,1909,0.32,2013
1861,1910,1.7,2009
1862,1910,1.71,2013
1863,1911,0.34,2009
1864,1911,0.33,2013
1865,1912,0.34,2009
1866,1912,0.34,2013
1867,1920,96,1997
1868,1920,99,1998
1869,1920,101,1999
1870,1920,134,2000
1871,1920,128,2001
1872,1920,137,2002
1873,1920,143,2003
1874,1920,180,2004
1875,1920,200,2005
1876,1920,241,2006
1877,1920,191,2007
1878,1920,203,2008
1879,1920,150,2009
1880,1920,140,2010
1881,1921,20.5,1920
1882,1921,76.4,1979
1883,1921,54.2,1993
1884,1921,99.2,2009
1885,1923,71,1982
1886,1923,76,1983
1887,1923,91,1984
1888,1923,93,1985
1889,1923,116,1986
1890,1923,193,1987
1891,1923,162,1988
1892,1923,110,1989
1893,1923,149,1990
1894,1923,199,1991
1895,1923,199,1992
1896,1923,202,1993
1897,1923,220,1994
1898,1923,280,1995
1899,1923,300,1996
1900,1923,310,1997
1901,1923,330,1998
1902,1923,380,1999
1903,1923,382,2000
1904,1923,387,2001
1905,1923,400,2002
1906,1923,413,2003
1907,1923,450,2004
1908,1923,506,2005
1909,1923,468,2006
1910,1923,480,2007
1911,1924,61.7,2007
1912,1924,69.8,2008
1913,1924,72.2,2009
1914,1925,61.8,2007
1915,1925,66.3,2008
1916,1925,31.8,2009
1917,1926,64.1,2007
1918,1926,48.6,2008
1919,1926,40.1,2009
1920,1927,13.6,2007
1921,1927,9.3,2008
1922,1927,7.7,2009
1923,1928,0.14,1998
1924,1928,0.48,1998.33
1925,1928,0.23,1998.66
1926,1928,0.14,1998.99
1927,1928,0.22,1999.32
1928,1928,0.12,1999.65
1929,1929,0.18,1998
1930,1929,0.67,1998.33
1931,1929,0.21,1998.66
1932,1929,0.2,1998.99
1933,1929,0.34,1999.32
1934,1929,0.18,1999.65
1935,1930,96,2003
1936,1930,4,2004
1937,1930,70,2007
1938,1930,123,2010
1939,1931,25,1975
1940,1931,33,1976
1941,1931,35,1977
1942,1931,18,1980
1943,1931,28,1981
1944,1931,36,1982
1945,1931,44,1983
1946,1931,39,1984
1947,1931,44,1985
1948,1931,45,1986
1949,1931,49,1987
1950,1931,52,1988
1951,1931,53,1989
1952,1931,46,1990
1953,1931,37,1991
1954,1931,34,1992
1955,1931,36,1993
1956,1931,42,1994
1957,1932,0.37,2003
1958,1932,0.34,2004
1959,1932,0.3,2005
1960,1932,0.38,2006
1961,1932,0.39,2007
1962,1933,0.25,2003
1963,1933,0.25,2004
1964,1933,0.19,2005
1965,1933,0.13,2006
1966,1933,0.14,2007
1967,1934,0.62,2003
1968,1934,0.54,2004
1969,1934,0.4,2005
1970,1934,0.48,2006
1971,1934,0.34,2007
1972,1935,0.35,2003
1973,1935,0.3,2004
1974,1935,0.35,2005
1975,1935,0.34,2006
1976,1935,0.31,2007
1977,1936,0.32,2003
1978,1936,0.2,2004
1979,1936,0.29,2005
1980,1936,0.24,2006
1981,1936,0.29,2007
1982,1937,0.47,2003
1983,1937,0.3,2004
1984,1937,0.49,2005
1985,1937,0.28,2006
1986,1937,0.44,2007
1987,1938,12,1962
1988,1938,100,1975
1989,1939,100,1975
1990,1939,100,1983
1991,1940,100,1983
1992,1940,29,1998
1993,1941,8.9,1982
1994,1941,5.4,1983
1995,1941,3.3,1984
1996,1941,1.3,1985
1997,1942,8.6,1982
1998,1942,4,1983
1999,1942,3,1984
2000,1942,0.9,1985
2001,1943,3.78,1959
2002,1943,3.85,1960
2003,1943,3.83,1961
2004,1943,3.78,1962
2005,1943,3.83,1963
2006,1943,3.81,1964
2007,1943,3.73,1965
2008,1943,3.69,1966
2009,1943,3.66,1967
2010,1943,3.66,1968
2011,1943,3.74,1969
2012,1943,3.66,1970
2013,1943,3.69,1971
2014,1943,3.66,1972
2015,1943,3.46,1973
2016,1943,3.58,1974
2017,1943,3.53,1975
2018,1943,3.69,1976
2019,1943,3.58,1977
2020,1943,3.46,1978
2021,1943,3.54,1979
2022,1943,3.46,1980
2023,1945,0.25,1992
2024,1945,0.25,1995
2025,1945,0.31,1998
2026,1945,0.27,2001
2027,1946,0.05,1992
2028,1946,0.09,1995
2029,1946,0.12,1998
2030,1946,0.12,2001
2031,1947,0.1,1992
2032,1947,0.14,1995
2033,1947,0.18,1998
2034,1947,0.18,2001
2035,1948,0.14,1992
2036,1948,0.24,1995
2037,1948,0.28,1998
2038,1948,0.23,2001
2039,1951,10,1987
2040,1951,14,1988
2041,1951,12,1989
2042,1951,33,1990
2043,1951,29,1991
2044,1951,41,1992
2045,1951,55,1993
2046,1951,48,1994
2047,1951,66,1995
2048,1951,70,1996
2049,1951,56,1997
2050,1951,49,1998
2051,1951,74,1999
2052,1951,97,2000
2053,1951,123,2001
2054,1951,183,2002
2055,1951,182,2003
2056,1951,152,2004
2057,1951,256,2005
2058,1951,316,2006
2059,1951,422,2007
2060,1951,497,2008
2061,1951,524,2009
2062,1951,566,2010
2063,1951,653,2011
2064,1951,625,2012
2065,1952,21,1995
2066,1952,40,1996
2067,1952,86,1997
2068,1952,112,1998
2069,1952,107,1999
2070,1952,153,2000
2071,1952,189,2001
2072,1952,217,2002
2073,1952,234,2003
2074,1952,272,2004
2075,1952,252,2005
2076,1952,311,2006
2077,1952,359,2007
2078,1952,302,2008
2079,1952,320,2009
2080,1952,343,2010
2081,1952,328,2011
2082,1952,277,2012
2083,1953,14,1995
2084,1953,42,1996
2085,1953,71,1997
2086,1953,114,1998
2087,1953,156,1999
2088,1953,187,2000
2089,1953,251,2001
2090,1953,263,2002
2091,1953,345,2003
2092,1953,422,2004
2093,1953,512,2005
2094,1953,673,2006
2095,1953,732,2007
2096,1953,856,2008
2097,1953,870,2009
2098,1953,777,2010
2099,1953,769,2011
2100,1953,683,2012
2101,1954,169.8,1993
2102,1954,111.1,1996
2103,1954,140.6,1999
2104,1954,280.6,2002
2105,1954,202.5,2005
2106,1954,189.6,2008
2107,1955,387.9,1993
2108,1955,310.9,1996
2109,1955,351.3,1999
2110,1955,389.6,2002
2111,1955,337.1,2005
2112,1955,164.3,2008
2113,1963,1000,1998
2114,1963,261,2015
2115,1964,9.25,2005
2116,1964,8.5,2006
2117,1964,7.25,2007
2118,1964,8.1,2008
2119,1964,7,2009
2120,1964,6.55,2010
2121,1964,6.3,2011
2122,1964,6.65,2012
2123,1964,7.75,2013
2124,1966,2.2,1989
2125,1966,2.4,1990
2126,1966,1.8,1991
2127,1966,1.4,1992
2128,1966,2,1993
2129,1966,2.1,1995
2130,1966,2.2,1996
2131,1966,2.5,1997
2132,1967,1.5,1983
2133,1967,2.1,1984
2134,1967,2.1,1985
2135,1967,1.5,1986
2136,1967,2.7,1987
2137,1967,1.6,1988
2138,1967,1.2,1989
2139,1967,1.8,1990
2140,1967,2,1991
2141,1967,1,1992
2142,1967,1.3,1993
2143,1967,1.25,1994
2144,1967,0.8,1995
2145,1967,0.9,1996
2146,1967,1.3,1997
2147,1968,1.25,1983
2148,1968,1.4,1984
2149,1968,1.25,1985
2150,1968,1,1986
2151,1968,1,1987
2152,1968,1.2,1988
2153,1968,1.1,1989
2154,1968,1.15,1990
2155,1968,1.3,1991
2156,1968,1.25,1992
2157,1968,1,1993
2158,1968,1.25,1995
2159,1968,1.2,1996
2160,1968,1.15,1997
2161,1969,1,1985
2162,1969,0.9,1987
2163,1969,0.8,1988
2164,1969,0.2,1989
2165,1969,0.6,1990
2166,1969,0.7,1991
2167,1969,0.55,1992
2168,1969,0.9,1993
2169,1969,0.7,1994
2170,1969,0.6,1995
2171,1969,0.9,1996
2172,1969,0.6,1997
2173,1970,0.95,1983
2174,1970,1.4,1984
2175,1970,0.8,1985
2176,1970,0.95,1986
2177,1970,0.4,1989
2178,1970,0.9,1990
2179,1970,0.8,1991
2180,1970,0.3,1992
2181,1970,0.5,1993
2182,1970,0.45,1994
2183,1970,0.7,1995
2184,1970,0.8,1996
2185,1970,0.45,1997
2186,1971,0.65,1983
2187,1971,0.8,1984
2188,1971,1.2,1985
2189,1971,0.8,1986
2190,1971,0.9,1987
2191,1971,1.6,1989
2192,1971,0.8,1990
2193,1971,1,1991
2194,1971,0.7,1992
2195,1971,0.9,1993
2196,1971,0.8,1994
2197,1971,0.45,1995
2198,1971,0.5,1996
2199,1971,1,1997
2200,1972,0.95,1985
2201,1972,0.9,1986
2202,1972,0.9,1987
2203,1972,1.1,1988
2204,1972,0.7,1989
2205,1972,1.1,1990
2206,1972,0.6,1991
2207,1972,0.75,1992
2208,1972,0.6,1993
2209,1972,0.65,1994
2210,1972,0.7,1995
2211,1972,0.6,1996
2212,1972,1,1997
2213,1973,0.8,1990
2214,1973,0.5,1991
2215,1973,0.9,1992
2216,1973,0.95,1993
2217,1973,0.85,1994
2218,1973,1.2,1995
2219,1973,0.8,1996
2220,1973,0.75,1997
2221,1974,0.6,1983
2222,1974,0.95,1984
2223,1974,0.75,1985
2224,1974,1.1,1987
2225,1974,1.1,1988
2226,1974,1.1,1989
2227,1974,1.2,1990
2228,1974,1.3,1991
2229,1974,0.6,1992
2230,1974,1.25,1993
2231,1975,6,1975
2232,1975,11.5,2007
2233,1976,30,1987
2234,1976,37,1988
2235,1976,28,1989
2236,1976,36,1990
2237,1976,44,1991
2238,1976,34,1992
2239,1976,37,1993
2240,1976,44,1994
2241,1976,44,1995
2242,1976,47,1996
2243,1978,44,1996
2244,1978,26,1997
2245,1978,35,1998
2246,1978,34,1999
2247,1978,35,2000
2248,1978,35,2001
2249,1981,0.8,2002
2250,1981,0.95,2003
2251,1981,1,2004
2252,1981,1,2005
2253,1981,1.05,2006
2254,1981,1.25,2007
2255,1982,1.9,2003
2256,1982,1.85,2004
2257,1982,2.25,2005
2258,1982,2.35,2006
2259,1982,2.65,2007
2260,1983,0.95,2003
2261,1983,0.95,2004
2262,1983,0.85,2005
2263,1983,1.05,2006
2264,1983,0.8,2007
2265,1984,0.8,2006
2266,1984,0.9,2007
2267,1984,0.65,2008
2268,1984,0.7,2009
2269,1984,0.5,2010
2270,1984,0.3,2011
2271,1984,0.25,2012
2272,1985,0.65,2006
2273,1985,0.45,2007
2274,1985,0.4,2008
2275,1985,0.4,2009
2276,1985,0.45,2010
2277,1985,0.5,2011
2278,1985,0.5,2012
2279,1987,0,1893
2280,1987,0,1894
2281,1987,0,1895
2282,1987,0,1896
2283,1987,3,1897
2284,1987,3,1898
2285,1987,1,1899
2286,1987,5,1900
2287,1987,0,1901
2288,1987,1,1902
2289,1987,9,1903
2290,1987,1,1904
2291,1987,0,1905
2292,1987,2,1906
2293,1987,3,1907
2294,1987,8,1908
2295,1987,5,1909
2296,1987,23,1910
2297,1987,22,1911
2298,1987,7,1912
2299,1987,7,1913
2300,1987,2,1914
2301,1987,4,1915
2302,1987,1,1916
2303,1987,0,1917
2304,1987,0,1918
2305,1987,0,1919
2306,1987,0,1920
2307,1987,0,1921
2308,1987,0,1922
2309,1987,0,1923
2310,1987,0,1924
2311,1987,0,1925
2312,1987,0,1926
2313,1987,0,1927
2314,1987,0,1928
2315,1987,0,1929
2316,1987,0,1930
2317,1987,0,1931
2318,1987,0,1932
2319,1987,0,1933
2320,1987,0,1934
2321,1987,0,1935
2322,1987,0,1936
2323,1987,0,1937
2324,1987,0,1938
2325,1987,0,1939
2326,1987,0,1940
2327,1987,0,1941
2328,1987,0,1942
2329,1987,0,1943
2330,1987,0,1944
2331,1987,0,1945
2332,1987,0,1946
2333,1987,0,1947
2334,1987,0,1948
2335,1987,0,1949
2336,1987,0,1950
2337,1987,0,1951
2338,1987,0,1952
2339,1987,0,1953
2340,1987,0,1954
2341,1987,0,1955
2342,1988,1,1893
2356,1988,0,1894
2370,1988,1,1895
2369,1988,0,1896
2368,1988,0,1897
2367,1988,0,1898
2366,1988,0,1899
2365,1988,2,1900
2364,1988,1,1901
2363,1988,0,1902
2362,1988,1,1903
2361,1988,5,1904
2360,1988,3,1905
2359,1988,3,1906
2372,1988,4,1907
2350,1988,3,1908
2343,1988,1,1909
2344,1988,2,1910
2345,1988,0,1911
2346,1988,2,1912
2347,1988,2,1913
2358,1988,0,1914
2349,1988,4,1915
2357,1988,1,1916
2351,1988,3,1917
2352,1988,3,1918
2353,1988,3,1919
2354,1988,2,1920
2355,1988,4,1921
2373,1988,2,1922
2348,1988,1,1923
2387,1988,1,1924
2402,1988,4,1925
2401,1988,0,1926
2400,1988,0,1927
2399,1988,4,1928
2398,1988,5,1929
2397,1988,2,1930
2396,1988,2,1931
2395,1988,5,1932
2394,1988,1,1933
2393,1988,0,1934
2392,1988,0,1935
2391,1988,0,1936
2390,1988,5,1937
2371,1988,8,1938
2381,1988,5,1939
2374,1988,6,1940
2375,1988,8,1941
2376,1988,4,1942
2377,1988,4,1943
2378,1988,4,1944
2389,1988,6,1945
2380,1988,5,1946
2388,1988,3,1947
2382,1988,6,1948
2383,1988,6,1949
2384,1988,7,1950
2385,1988,0,1951
2386,1988,2,1952
2403,1988,6,1953
2379,1988,7,1954
2404,1988,2,1955
2405,1989,91,1977
2406,1989,62,1978
2407,1989,75,1979
2408,1989,84,1980
2409,1989,80,1981
2410,1989,60,1982
2411,1989,50,1983
2412,1989,50,1984
2413,1989,40,1985
2414,1989,33,1986
2415,1990,45,1977
2416,1990,90,1978
2417,1990,145,1979
2418,1990,130,1980
2419,1990,155,1981
2420,1990,250,1982
2421,1990,225,1983
2422,1990,275,1984
2423,1990,260,1985
2424,1990,232,1986
2425,1991,410,1996
2426,1991,486,1997
2427,1991,403,1998
2428,1991,448,1999
2429,1991,366,2000
2430,1991,327,2001
2431,1991,332,2002
2432,1991,272,2003
2433,1991,259,2004
2434,1991,329,2005
2435,1991,385,2006
2436,1991,439,2007
2437,1991,452,2008
2438,1992,4,1996
2439,1992,0,1997
2440,1992,2,1998
2441,1992,1,1999
2442,1992,0,2000
2443,1992,0,2001
2444,1992,0,2002
2445,1992,0,2003
2446,1992,0,2004
2447,1992,0,2005
2448,1992,1,2006
2449,1992,1,2007
2450,1992,0,2008
2451,1993,14,1996
2452,1993,20,1997
2453,1993,13,1998
2454,1993,20,1999
2455,1993,12,2000
2456,1993,13,2001
2457,1993,9,2002
2458,1993,4,2003
2459,1993,7,2004
2460,1993,11,2005
2461,1993,12,2006
2462,1993,12,2007
2463,1993,13,2008
2464,1994,1,1996
2465,1994,3,1997
2466,1994,2,1998
2467,1994,3,1999
2468,1994,5,2000
2469,1994,5,2001
2470,1994,7,2002
2471,1994,4,2003
2472,1994,3,2004
2473,1994,6,2005
2474,1994,5,2006
2475,1994,6,2007
2476,1994,5,2008
2477,1995,2,1996
2478,1995,3,1997
2479,1995,7,1998
2480,1995,6,1999
2481,1995,1,2000
2482,1995,5,2001
2483,1995,5,2002
2484,1995,5,2003
2485,1995,6,2004
2486,1995,7,2005
2487,1995,5,2006
2488,1995,6,2007
2489,1995,5,2008
2490,1996,9,1996
2491,1996,7,1997
2492,1996,11,1998
2493,1996,11,1999
2494,1996,5,2000
2495,1996,8,2001
2496,1996,7,2002
2497,1996,6,2003
2498,1996,7,2004
2499,1996,6,2005
2500,1996,9,2006
2501,1996,10,2007
2502,1996,9,2008
2503,1997,20,1996
2504,1997,25,1997
2505,1997,13,1998
2506,1997,13,1999
2507,1997,14,2000
2508,1997,9,2001
2509,1997,11,2002
2510,1997,11,2003
2511,1997,13,2004
2512,1997,13,2005
2513,1997,16,2006
2514,1997,14,2007
2515,1997,22,2008
2516,1998,12,1996
2517,1998,14,1997
2518,1998,10,1998
2519,1998,15,1999
2520,1998,14,2000
2521,1998,5,2001
2522,1998,5,2002
2523,1998,4,2003
2524,1998,2,2004
2525,1998,3,2005
2526,1998,5,2006
2527,1998,6,2007
2528,1998,7,2008
2529,1999,5,1996
2530,1999,7,1997
2531,1999,7,1998
2532,1999,5,1999
2533,1999,6,2000
2534,1999,6,2001
2535,1999,7,2002
2536,1999,9,2003
2537,1999,2,2004
2538,1999,3,2005
2539,1999,5,2006
2540,1999,12,2007
2541,1999,9,2008
2542,2001,0.15,1997
2543,2001,0.23,2004
2544,2005,1000,1990
2545,2005,160,2014
2546,2007,51,2000
2547,2007,45,2012
2548,2008,154,2000
2549,2008,140,2012
2550,2009,54,2000
2551,2009,52,2012
2552,2010,67,2000
2553,2010,61,2012
2554,2011,71,2000
2555,2011,53,2012
2556,2012,145,2000
2557,2012,122,2012
2558,2013,46,2000
2559,2013,41,2012
2560,2014,36,2000
2561,2014,22,2012
2562,2015,23,2000
2563,2015,14,2012
2564,2016,42,2000
2565,2016,26,2012
2566,2017,13,2000
2567,2017,6,2012
2568,2018,5,2000
2569,2018,3,2012
2570,2019,17,2000
2571,2019,16,2012
2572,2020,9,2000
2573,2020,8,2012
2574,2021,10,2000
2575,2021,10,2012
2576,2024,27,1987
2577,2024,44,1988
2578,2024,44,1989
2579,2024,37,1990
2580,2024,49,1991
2581,2024,12,1992
2582,2025,15,1996
2583,2025,21,1997
2584,2025,24,1998
2585,2025,33,1999
2586,2025,50,2000
2587,2026,22,1985
2588,2026,23,1986
2589,2026,15,1987
2590,2026,20,1988
2591,2026,18,1989
2592,2026,11,1990
2593,2027,11,1990
2594,2027,13,1991
2595,2027,19,1992
2596,2027,14,1994
2597,2027,13,1995
2598,2027,16,1996
2599,2027,13,1997
2600,2027,14,1998
2601,2027,19,1999
2602,2027,22,2000
2603,2028,0.9,1985
2604,2028,0.5,1986
2605,2028,0.9,1987
2606,2028,1.05,1988
2607,2028,0.9,1989
2608,2028,0.4,1990
2609,2028,0.35,1991
2610,2028,1.3,1992
2611,2028,0,1994
2612,2028,0.9,1995
2613,2028,0,1996
2614,2028,0.2,1997
2615,2028,1.1,1998
2616,2028,0.7,1999
2617,2028,1.4,2000
2618,2029,0,1985
2619,2029,0,1986
2620,2029,0.15,1987
2621,2029,0.2,1988
2622,2029,0.15,1989
2623,2029,0.2,1990
2624,2029,0.2,1991
2625,2029,0,1992
2626,2029,0,1994
2627,2029,0,1995
2628,2029,0,1996
2629,2029,0,1997
2630,2029,0.2,1998
2631,2029,0,1999
2632,2029,0,2000
2633,2031,1.5,1924
2634,2031,0.3,1925
2635,2031,0.35,1926
2636,2031,-0.8,1930
2637,2031,-2.2,1931
2638,2031,-1.3,1936
2639,2031,-1.7,1937
2640,2032,2,1926
2641,2032,1.4,1927
2642,2032,0.2,1928
2643,2032,-1.5,1932
2644,2032,-1.4,1933
2645,2032,-1.1,1935
2646,2033,0.9,1929
2647,2033,2.4,1930
2648,2033,0.3,1931
2649,2033,0.4,1932
2650,2033,-0.3,1933
2651,2033,0.3,1934
2652,2033,-0.2,1936
2653,2033,-0.2,1937
2654,2034,25,1999
2655,2034,76,2008
2656,2035,19,2000
2657,2035,27,2001
2658,2035,28,2002
2659,2035,17,2003
2660,2035,36,2004
2661,2035,39,2005
2662,2035,33,2006
2663,2035,32,2007
2664,2035,25,2008
2665,2035,31,2009
2666,2036,0.37,1999
2667,2036,0.55,1999.5
2668,2036,0.44,2000
2669,2036,0.19,2000.5
2670,2036,0.09,2001
2671,2036,0.18,2001.5
2672,2036,0.14,2002
2673,2036,0.18,2002.5
2674,2036,0.13,2003
2675,2036,0.18,2003.5
2676,2036,0.22,2004
2677,2040,54,1979
2678,2040,48,1980
2679,2040,47,1981
2680,2040,50,1982
2681,2040,35,1983
2682,2040,54,1984
2683,2040,46,1985
2684,2040,39,1986
2685,2040,42,1987
2686,2040,59,1988
2687,2040,51,1989
2688,2040,51,1990
2689,2041,6.8,1997
2690,2041,2,1998
2691,2041,2,2000
2692,2041,0,2001
2693,2041,0,2002
2694,2041,3,2003
2695,2041,7,2004
2696,2042,47,1982
2697,2042,50,1983
2698,2042,35,1984
2699,2042,54,1985
2700,2042,47,1986
